Page ID,Page name,Disclaimer,Amount spent (PYG)
107674934088892,Enex Paraguay,Enex Paraguay,12282
111912341409356,Centinela del Norte,Centinela del Norte,1612
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,1599
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,1075
881571071938611,Radar Social TV,Radar Social TV,445
1365651890238610,Soberanía Paraguay,Prensa_Py,429
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,214
184860595385745,Ing. Roberto Jiménez - Concejal,Ing. Roberto Jiménez - Concejal,212
108779854000922,Enrique Quintana,Enrique Quintana,125
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,≤100
110514441614136,Edith Ortiz Gullón,These ads ran without a disclaimer,≤100
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,≤100
107706177740738,Periodismo 29,Periodismo 29,≤100
166696645047489,Fundación Marcelíno Muñoz,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
1523101857947814,Antonio Sola,These ads ran without a disclaimer,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
