Page ID,Page name,Disclaimer,Amount spent (JPY)
102476939317078,トレンド発信オンライン,These ads ran without a disclaimer,523
1904070096535109,スマート選挙,株式会社センキョ,481
115864264779759,ヒーローズコンバット II,These ads ran without a disclaimer,136
475681929154100,国連UNHCR協会,国連UNHCR協会,≤100
106248919520854,Yahoo! JAPAN（ヤフー）,These ads ran without a disclaimer,≤100
111729328456024,美容のプロフェッショナル,These ads ran without a disclaimer,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
208661552479830,日本財団,Shigeru Fujita,≤100
489557227903715,伊藤ゆう- 都議会議員／目黒区,伊藤悠,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
111442821552147,goodle_takadanobaba,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
104445971773668,TAIHEN Việc Làm,These ads ran without a disclaimer,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
111870881775075,Qunnes-shop- face care,These ads ran without a disclaimer,≤100
