Page ID,Page name,Disclaimer,Amount spent (TRY)
64625878491,Eyüpsultan Belediyesi,Eyüpsultan Belediyesi,≤100
2701328356551452,Kürşat Engin Özcan,Kürşat Engin Özcan,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
364210594061098,Ferhat Aksoy,FERHAT AKSOY,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
172200336891287,Medya Penceresi,Medya Penceresi,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
911543425610493,BAC MÜHENDİSLİK İNŞAAT TAAH. OTO EML MAD. GIDA TAR İTH. İHRT. SAN. VE TİC. LTD ŞTİ,These ads ran without a disclaimer,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
106818088782229,59korayaltinok,These ads ran without a disclaimer,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
327657120600833,OBG Finans,These ads ran without a disclaimer,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
110010815263548,Gerçek Gündem TV,Bülent Özdoğan,≤100
565633066903366,Ersan Gökgöz Siyasetçi Şahlanış Partisi Genel Başkan Vekili,Ersan Gokgoz,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
279716635770157,Doğrula Org,Doğrula Org,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
754641661340369,Зелена карта Україна,These ads ran without a disclaimer,≤100
