Page ID,Page name,Disclaimer,Amount spent (NGN)
103018869332378,BantuPage,BantuPage,≤100
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,≤100
986384794781764,I Stand With Nigeria 4 Tinubu,I Stand With Nigeria 4 Tinubu,≤100
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
104679584528987,Flourish,Flourish,≤100
114101859961659,Hon. Joe Ikenwe,These ads ran without a disclaimer,≤100
105988542266505,Sunshine Bookseller,Sunshine Bookseller,≤100
878141452335886,The Hope For Nigeria,HOPE FOR THE NEEDY & SKILLS EMPOWERMENT FOUNDATION,≤100
100202924924063,Page 36,Page 36,≤100
204420296789348,Ekerete Udoh,Ekerete Udoh,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,≤100
111233024009258,WestWorks Design,These ads ran without a disclaimer,≤100
107937293418434,The Solution Digest,The Solution Digest,≤100
2167509840037161,Nigeria Philanthropy Awards,Nigeria Philanthropy Awards,≤100
102169824695398,Rero TV,Rero TV,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
106709585812903,Hon Kate Raymond Mamuno,These ads ran without a disclaimer,≤100
1390713551202798,Throneworship,These ads ran without a disclaimer,≤100
112944948533558,civilweddingafrique,These ads ran without a disclaimer,≤100
402374586906969,DKT WomanCare Global,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
104705240999255,Ify Germany,These ads ran without a disclaimer,≤100
