Page ID,Page name,Disclaimer,Amount spent (EUR)
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
2008118369496327,Trajnostna energija,Trajnostna energija,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
114227336622620,Hitri Nakup,These ads ran without a disclaimer,≤100
178362315106,European Parliament,European Parliament,≤100
285304408294792,Levica,Levica,≤100
422286081891720,Razkrinkavanje,"Oštro, center za preiskovalno novinarstvo v jadranski regiji",≤100
474693835926598,STOP Birokraciji,Smart AD,≤100
105074178776648,Jedrska.si,Eposavje Media d.o.o.,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
642148249206716,Matjaž Nemec,These ads ran without a disclaimer,≤100
101434831606281,Peto kolo,Peto kolo,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
308043872629416,Turistična kmetija Puhan,Turistična kmetija Puhan,≤100
102537783146375,28. Jun,These ads ran without a disclaimer,≤100
