Page ID,Page name,Disclaimer,Amount spent (JPY)
684161888345926,西日本新聞me,西日本新聞me,931
112523977041775,参政党,参政党,583
1904070096535109,スマート選挙,株式会社センキョ,529
108491485442354,下川たかひこ後援会,下川たかひこ後援会,189
475681929154100,国連UNHCR協会,国連UNHCR協会,184
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,146
1574213032824051,交通事故を検証する。,鶴田 敬治,≤100
208661552479830,日本財団,Shigeru Fujita,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,≤100
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
259163764160829,FoE Japan,FoE Japan,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
464822496891330,いい投票／e投票,株式会社グラント,≤100
426981831471929,仙台市議会議員　田村勝,田村勝,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
111494598516562,K株式アドバイザー,These ads ran without a disclaimer,≤100
106898772340795,Kk株式投資サークル,These ads ran without a disclaimer,≤100
