Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,1022
1717154984995050,陳冠宇,冠宇 陳,643
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,246
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),153
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,125
693907914395620,良杯製所 Oolab,良杯製所 Oolab,107
931772660185882,劉崇顯 新竹市議員,Chung Hsien Liu,106
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,105
1424528754540995,健康遠見 - 對身體好！,健康遠見,101
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
555403217887724,台灣國際器官移植關懷協會（Taicot）,台灣國際器官移植關懷協會（Taicot）,≤100
106988285440232,邵啟月 竹北市民代表,邵啟月,≤100
158025223269,今周刊,今周刊,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
101576862144790,工程師看政治,玄超 黃,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
236329653113740,台灣玩具圖書館,台灣玩具圖書館,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
110699089014688,三立新聞,三立新聞,≤100
188311137478,中時新聞網,時報資訊,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
103219708815173,蕭立妍,Li Yen Hsiao,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
108675627404410,Melbourne Asia Review,These ads ran without a disclaimer,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
550276398371783,靜宜大學 Providence University,靜宜大學 Providence University,≤100
1632601180343924,臺科大 EMBA,梅良楊,≤100
1339118476184144,復華金管家：投資人生一定要加的朋友,復華證券投資信託股份有限公司,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
741150912895561,美光台灣 - Micron Taiwan,These ads ran without a disclaimer,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
103141681121150,城市學,遠見雜誌,≤100
211730475524462,大陸委員會,大陸委員會,≤100
101445749266285,哇新聞,哇新聞,≤100
102171452376534,陳財能,陳財能,≤100
276183192418062,熊米屋烘焙坊,柏璋蘇,≤100
466505160192708,Initium Media 端傳媒,Initium Media 端傳媒,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
127628276929,天下雜誌,天下雜誌,≤100
829253007099726,張肇良會做事,肇良 張,≤100
175549807657,台達基金會,台達基金會,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
104624290080479,張育美,翊斌黃,≤100
1844336125834708,桃園市議員 徐玉樹,桃園市議員 徐玉樹,≤100
167913323845559,FNG世代設計｜為了下一代而設計,These ads ran without a disclaimer,≤100
263677040314477,社團法人台灣防暴聯盟,社團法人台灣防暴聯盟,≤100
830053893705853,信光里大小事,These ads ran without a disclaimer,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
111206991666159,莊謦宇 壯圍鄉長候選人,莊謦宇,≤100
2430390413849261,奕綸有限公司,京昀,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
101629185999930,永安理財專員-花花,黃詩凭,≤100
137143073105957,愛秀團隊－林碧秀,碧秀 林,≤100
283193422168539,尤瑞春 和美鎮長候選人,尤瑞春 和美鎮長候選人,≤100
487213414986961,數位外交行動計畫 Digital Diplomacy,Joy  Hu,≤100
436843193180529,Unipapa,Unipapa,≤100
