Page ID,Page name,Disclaimer,Amount spent (MYR)
105274205729426,Mohd Johari Bin Hussain,Salman Bin Mohd Zaki,1025
327277427664416,Nor Idayu Hashim,Nor Idayu Hashim,786
173935606013378,PahangKu Media,Salman Bin Mohd Zaki,145
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
330750857632133,Che'GuBard Original,Ahmad Anwar Asyraf Bin Ismail,≤100
220590201291065,Parti Islam Se-Malaysia (PAS) Pusat,Parti Islam Se-Malaysia (PAS) Pusat,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
157791694829873,Manndzri,Manndzri,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
106848725509907,The Benton Technology Expert,These ads ran without a disclaimer,≤100
219745198133003,Ustaz Haji Shahril Azman Bin Abd Halim Al Hafiz,Rafi'uddin Bin Kamaruddin,≤100
274030749389323,Pusat Khidmat ADUN Selama,Pusat Khidmat ADUN Selama,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
663424353704332,sinarplus,SinarPlus,≤100
110830488505576,Perikatan Nasional Klang,Muhammad Dzahiruddin Nasir,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
846837278740835,Shatiri FanClub  - Kota Damansara,YB Shatiri Mansor,≤100
199039390167044,Ameerah Malaysia,Ameerah Malaysia,≤100
233238730629575,Na'im Brundage,Na'im Bin Brundage,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
517210464961612,刘华才博士,PGRM,≤100
101551396138506,LifePost 爱生活,These ads ran without a disclaimer,≤100
110616053654362,Mohamad Ali Mohamad,Mohamad Ali Bin Mohamad,≤100
108213478238644,AllSight Malaysia,AllSight Malaysia,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
202159623191198,Kosmo Online,Kosmo Online,≤100
105849378942211,Liputan Malaysia MY,Liputan Malaysia,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
358755581658775,Benny Kuok 郭嘉荣,Chan Weng Kuok,≤100
213511465652713,rentsale.my,rentsale.my,≤100
119405895873,Huawei,These ads ran without a disclaimer,≤100
109918387978015,沒有中間商賺差價,These ads ran without a disclaimer,≤100
1452232881531908,UNICEF East Asia & Pacific,These ads ran without a disclaimer,≤100
106894858726624,Save the Children International,These ads ran without a disclaimer,≤100
