Page ID,Page name,Disclaimer,Amount spent (HUF)
1627127484170228,NHC24,Mediaworks Hungary Zrt.,2770
543788999005363,ORIGO,Mediaworks Hungary Zrt.,2408
100336789517554,"Mi Otthonunk, Mi Bolygónk Környezetvédelmi Alapítvány","Mi Otthonunk, Mi Bolygónk Környezetvédelmi Alapítvány",2179
122074554119,EU Social,EU Social,1798
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1381
191461774219575,hirado.hu,hirado.hu,1200
178362315106,European Parliament,European Parliament,1119
248172631940,Mandiner,Mediaworks Hungary Zrt.,1102
109637397268775,Nyugati Pályán,Splendidea Communications Kft,1070
187301974635606,Gyurcsány Ferenc,Demokratikus Koalíció,1056
1880809845328535,Dobrev Klára,Demokratikus Koalíció,958
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,887
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,866
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,636
126539424061030,Háttér Társaság,Háttér Társaság,558
264517713636590,PestiSracok.hu,PestiSrácok.hu,481
537817739693723,Brain Bar,Brain Bar,442
405035972853835,OMV Filling Stations,OMV Hungária Kft.,367
1408906262689093,Nyitrai Zsolt,Fidesz,358
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,329
115388925185513,Magyar Szocialista Párt,MSZP,326
1534911313439123,Ripost,Ripost,299
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,278
102426795954406,Nobilis Márton,Nobilis Márton,261
594088897289853,Alapjogokért Központ,Alapjogokért Központ,249
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,228
287770891404,Jobbik-Konzervatívok,Jobbik Magyarországért Mozgalom,224
105666454157523,Szikra Mozgalom,Szikra Mozgalom,217
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,208
112694594992064,Mehr Licht,Mehr Licht,204
131283758531,HVG,HVG Kiadó ZRt.,199
851784814892644,Simicskó István,KDNP frakció,196
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,186
1215492498464496,Angyal Károly,Angyal Károly,184
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,179
108248022589754,Bosch Magyarország,Bosch Magyarország,169
788960034452071,Potápi Árpád János,Potápi Árpád János,166
1487569941539650,Tanítanék,Humán Platform,161
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,150
447204268797621,RTL.hu,RTL.HU,148
1920158678081160,Nemzetpolitikai Államtitkárság,Nemzetpolitikai Államtitkárság,147
108346693873484,Győrffy Balázs,Győrffy Balázs,146
778538352344518,Hollik István,Fidesz,136
345496092135627,Hír TV,Mediaworks Hungary Zrt.,130
267882727864,Kubatov Gábor,Fidesz,125
423317774385144,Magyar Demokrata hetilap,Demokrata,123
100401808007704,EzaLényeg.hu,EzaLényeg.hu,111
113684438795574,Párbeszéd - Zöldek,Párbeszéd Magyarországért,109
76945222898,Startlap,Central Médiacsoport Zrt.,104
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
109734398272339,Dr. Mészáros Lajos,Dr. Mészáros Lajos,≤100
267168140529488,György László,György László,≤100
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,≤100
509673905815795,Nemzeti Tehetség Program - 1823,Nemzeti Tehetség Program - 1823,≤100
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,≤100
490030231058740,444,Magyar Jeti Zrt - 444.hu,≤100
1722969024662464,Civil Összefogás Fórum,CÖF-CÖKA,≤100
144284472334021,Cseresnyés Péter,Cseresnyés Péter,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
1926735160968885,Válasz Online,Válasz Online,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
120800934626447,United Way Magyarország,United Way Magyarország,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
104582047955896,Green Policy Center,Climate Champion Partners Nonprofit Kft.,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
101827979895480,Környezetvédelmi Szolgáltatók és Gyártók Szövetsége,Környezetvédelmi Szolgáltatók és Gyártók Szövetsége,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
1555997057962476,Szimbiózis Alapítvány,These ads ran without a disclaimer,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
490177777659085,Vác és környéke,Vác és Környéke,≤100
1624742971133297,Sanofi Magyarország,Sanofi-Aventis Magyarország Kereskedelmi és Szolgáltató Zrt.,≤100
112677144392091,Dr. Pajtók Gábor,FIDESZ,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
200602616651296,Nézőpont,Nézőpont,≤100
197850567575171,Mi Hazánk - Újbuda,Mi Hazánk Mozgalom,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
215551471947529,Sajómente,Sajómente,≤100
728260423984010,Böröcz László,Böröcz László,≤100
451844608304228,Metropol,Metropol,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
109112647624577,Open Books,Open Books,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
105684554303109,Bíró Barna,Momentum Mozgalom,≤100
1237616006358749,Kékes Online,Kékes Online,≤100
180924612473518,Dr. Brenner Koloman,Jobbik Magyarországért Mozgalom,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
104224244529604,Greendex.hu,These ads ran without a disclaimer,≤100
126893087354793,Európai Parlament,Európai Parlament,≤100
186937904681332,Szabó Rebeka,Párbeszéd Magyarországért Párt,≤100
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,≤100
85568463466,Mérce,Mérce,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
206519396034626,agrotrend.hu,Agrárin Kft.,≤100
107123677458699,Külpologika,Külpologika,≤100
1461534750733248,Schmuck Erzsébet,LMP - Lehet Más a Politika,≤100
278992483155,Tordai Bence,Párbeszéd Magyarországért,≤100
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
202099276507678,24.hu,24.hu,≤100
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,≤100
109539103711670,Molnárka Gábor - Momentum,Momentum Mozgalom,≤100
1443354815880657,Salacz László,Salacz László,≤100
571986950139979,Koi Norbert,Koi Norbert,≤100
170834092937469,K-Monitor,K-Monitor,≤100
104352305708088,Elemi.hu,Elemi.hu,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,≤100
