Page ID,Page name,Disclaimer,Amount spent (PYG)
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,7283
268616437382220,Oscar Paciello,Oscar Paciello,4622
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,2969
117058181423697,Gerardo Bobadilla,Gerardo Bobadilla,1903
176941749043831,YAMIL ESGAIB,YAMIL ESGAIB,1693
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,214
123892278310235,Eduardo Valiente,Eduardo Valiente,198
2463062183721959,Camisetas Py,These ads ran without a disclaimer,173
1310731702357133,GEN,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
736639773052644,Diario Popular,These ads ran without a disclaimer,≤100
132554373464255,La Nación,La Nación,≤100
