Page ID,Page name,Disclaimer,Amount spent (PKR)
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,2393
248448001962868,Political record,Atif Riaz Shahid,459
104415195692100,Syed Khubaib Zia,Syed Khubaib Zia,323
110657041281786,South Today,South Today,311
105194142252825,Shahrukh Shah - PTI,Shahrukh Shah - PTI,308
185771248113677,Etihad Airways,These ads ran without a disclaimer,225
1706863532970589,Nasir Hashmi,Osama Rehman Butt,152
103767962366726,Mehar Tariq Sajjad MPA PP116,Muhammad Umar,≤100
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
101269169346393,Barrister Abdullah Mumtaz Kahloon,Shahid Imran,≤100
105396082410434,Pakistan News,Osama Rehman Butt,≤100
110586761603992,5th pillar,5th pillar,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
439602326768171,Azhar Qazi Mashwani,Azhar Qazi Mashwani,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
106024318966127,Bayaniya,Neo News (FUN INFOTAINMENT PVT LTD),≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
1689472894670572,Dr. Jibran Ali Khan,Jibran Ali Khan,≤100
145113979161887,The Centrum Media,These ads ran without a disclaimer,≤100
104013541845788,Xinchen-Gerald Xu,These ads ran without a disclaimer,≤100
954298964703081,Abbott FreeStyle,These ads ran without a disclaimer,≤100
34440108608,Net Impact,These ads ran without a disclaimer,≤100
100321029554920,Nathan Young,These ads ran without a disclaimer,≤100
284370804968723,"Croatian service, China radio International",These ads ran without a disclaimer,≤100
233022620980830,Ebrahim Sheik,These ads ran without a disclaimer,≤100
666499150088676,My Online Bookshop,These ads ran without a disclaimer,≤100
223287104715778,Oxfam,These ads ran without a disclaimer,≤100
237292769749310,CRI Pashto,These ads ran without a disclaimer,≤100
132579906756944,United Nations ESCAP,These ads ran without a disclaimer,≤100
