Page ID,Page name,Disclaimer,Amount spent (USD)
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,M Equipement Maroc,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
1117512094962616,Ministère de l’Industrie et du Commerce,MCINET,≤100
104925294411810,SNRTnews,SNRTnews,≤100
89529786318,Elizabeth Glaser Pediatric AIDS Foundation,These ads ran without a disclaimer,≤100
257575354425480,Ali Jawad,These ads ran without a disclaimer,≤100
100194852696708,"Rabat, Capital of African Culture 2022","Ministère de la Jeunesse, de la Culture et de la Communication",≤100
453709124719281,Chouf TV,Chouf TV,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
1890086224615658,ECHO24.ma,Fouad Meskout,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
104572698809103,Bladna 24,BLADNA24,≤100
122466425961,Toward Freedom,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
605527566303955,القناة,al9anat.com,≤100
105737374415391,Sport En Commun,These ads ran without a disclaimer,≤100
1129445490476594,La Tribune Afrique,These ads ran without a disclaimer,≤100
473711642792804,Barlamane.com,These ads ran without a disclaimer,≤100
