Page ID,Page name,Disclaimer,Amount spent (IDR)
101350709331663,G24News.tv,Yayasan Golkar Institut SPKP,198049
102608695949373,G24 Golkar Gorontalo,Yayasan Golkar Institut SPKP,62782
68793499001,UNICEF,UNICEF with Facebook Ad Credits,16833
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,15731
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,13147
102317908914727,Climate Justice Indonesia,Climate Justice Indonesia,5090
756567881057213,Airlangga Hartarto,Airlangga Hartarto,3376
100398849135155,Sandiku Sayang,Iwan Hardiansyah,1825
101247799347302,Entrepreneurs-Indonesia,These ads ran without a disclaimer,1818
100738338510838,Bangkitlah Indonesia,Iwan Hardiansyah,1503
173776079818775,Saiful Mujani,Saidiman,1465
40841178757,Elnino Mohi,Elnino Mohamad Husein Mohi,1427
102060486500863,The Jakarta Post,PT. Bina Media Tenggara,1393
111335038951442,Sapawarga Kota Surabaya,Dinni Anggraeni,1276
110750361762052,Pikiran Rakyat,Desta Darmawansyah,1228
106559844743969,kumparanplus,PT. Dynamo Media Network,1225
102712985995817,Sobat Airlangga Hartarto,Aditia Ramdani,1209
100493776029547,SiCaleg - Aplikasi Pemilihan Legislatif,SiCaleg,1203
103421759149899,Geocorner Indonesia,Geocorner,1146
105818752347206,Teman Airlangga Hartarto,Aditia Ramdani,987
303339530017265,Huawei For Indonesia,These ads ran without a disclaimer,871
101601538648991,Gerindra Lampung Official,"Asroni Paslah, S.Pd",853
107965558190911,Bansos by DTKS,Mirza Eko Purwanto,785
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,782
104830667806476,Melihat Indonesia,Melihat Indonesia,742
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,733
105078775340816,Satuan Tugas UU Cipta Kerja,Satuan Tugas UU Cipta Kerja,684
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,674
102273039070802,Info Terkini,Muhammad Miftakhunnaim,624
1500139846952052,Howel and Co,These ads ran without a disclaimer,597
342449962923657,Berita Ganjar Pranowo,Ganjar Nusantara Indonesia,527
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,524
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,396
104830667806476,Melihat Indonesia,Ganjar Nusantara Indonesia,326
197545083607941,Harian Kompas,Harian Kompas,283
1331975750272439,CPNS CAT,These ads ran without a disclaimer,259
101203454841155,Kota Kite,Prayogo,255
102656349157647,Tugimanisme,Ganjar Nusantara Indonesia,231
107816328582911,Kominfo PPP Sulteng,Moh Randi M,212
101403669397488,Nikmatul Sugiyarto,Juniar Dwi Harianto,181
110952238516382,Kiki Daliyo,Juniar Dwi Harianto,170
1997332140365160,DPD PKS Samarinda,Rahmat Agung Pamungkas,145
106253264560859,Air Kami,Air Kami,141
104985064840959,politician_academy,Rizky Suhandi,140
101403669397488,Nikmatul Sugiyarto,Ganjar Nusantara Indonesia,120
678421075696415,Giring Ganesha,Partai Solidaritas Indonesia,119
107565455160464,Indonesia Opini,Ganjar Nusantara Indonesia,112
103581752405141,Sobar Harahap,Ganjar Nusantara Indonesia,109
102626198026698,Rika Sudjiman,Juniar Dwi Harianto,107
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,106
104843487722931,Portal Islam id,Portal Islam ID,101
105195635486519,Klise Nusantara,Ganjar Nusantara Indonesia,≤100
110952238516382,Kiki Daliyo,Dwi Wantoro,≤100
202555993805088,Caption,Ganjar Nusantara Indonesia,≤100
100676262667808,Story Nusantara,Ganjar Nusantara Indonesia,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
100739975934515,Kemajuan Tanah Air,Muhammad Miftakhunnaim,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
113058461386521,Mercusuar Indonesia,Ganjar Nusantara Indonesia,≤100
104427162506872,Fakta Anies,Fakta Anies,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
105308715676825,Filosofi Indonesia,Ganjar Nusantara Indonesia,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
1672283496324149,Pyopp - Babies & Kids Footwear,These ads ran without a disclaimer,≤100
101338198587608,Indonesia Luar Biasa,Ganjar Nusantara Indonesia,≤100
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
104799384898162,Indonesia Berkabar,Ganjar Nusantara Indonesia,≤100
110056788323890,Pikiran Indonesia,Ganjar Nusantara Indonesia,≤100
115424366495582,Papua Damai,These ads ran without a disclaimer,≤100
100147872667354,Kata Nusantara,Ganjar Nusantara Indonesia,≤100
103642302499894,Reglow Skincare BPOM,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
