Page ID,Page name,Disclaimer,Amount spent (CZK)
132373033451174,PR Klub,"PR Klub, z. s.",104
460558621177512,Zálohujme.cz,Zálohujme,≤100
299124538476,Zachraňme lesy,Hnutí DUHA - Přátelé Země Česká republika,≤100
117823623864,Transparency International ČR,Transparency International ČR,≤100
849315472073267,Charita ve světě / Caritas Czech Republic in the world,Charita Česká republika,≤100
104940818596176,Akordy Václava Hnátka,Michaela Kaufmanová,≤100
109664387308142,Poradna pro obce,KVB advokátní kancelář s.r.o.,≤100
549810151781648,VŠB - Technická univerzita Ostrava,Vysoká škola báňská - Technická univerzita Ostrava,≤100
384187235387895,Alena Schillerová,Alena Schillerová,≤100
107473258147235,"Stanislav Nekolný, MBA",Stanislav Nekolny,≤100
113339861358429,Vojtěch Mikoláš - místostarosta Prahy 12,Vojtěch Mikoláš,≤100
109323929038,Česká pirátská strana,Česká pirátská strana,≤100
1416733788557863,Pravda o vodě a voda lidem,Pravda o vodě a voda lidem,≤100
113743658978459,Meltingpot,Meltingpot,≤100
178362315106,European Parliament,European Parliament,≤100
100609955039699,Corrency,Corrency,≤100
111108757492137,Libor Vondráček • Svobodní,Libor Vondráček • Svobodní,≤100
220953819920676,Ministr Zdraví,Ministr Zdraví Z.U.,≤100
111041662264882,ČSSD,ČSSD,≤100
264983260329918,Rádio Universum,Kupředu do minulosti s.r.o.,≤100
106691471931611,PRAHA 2 SOBĚ,PRAHA SOBĚ,≤100
179497582061065,Tomio Okamura - SPD,Svoboda a přímá demokracie - SPD,≤100
101720818609240,Vlna pomoci,"Vlna pomoci, z. s.",≤100
693725074166331,Naše zdravotnictví,Naše zdravotnictví,≤100
109974011716057,Tereza Dolanská - členka zastupitelstva MČ Praha 11,Tereza Dolanská,≤100
623900784396150,Piráti Praha 6,Piráti Praha 6,≤100
265056436921261,NOVÁ SÍŤ,Nová síť z.s.,≤100
1104866262972886,Michal Šmarda,Česká strana sociálně demokratická,≤100
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
110858965631193,Klimatická koalice,"Centrum pro dopravu a energetiku, z.s.",≤100
578342809023884,Jsme fér,Prague Pride,≤100
711658465662315,XTV,XTV,≤100
252707698079845,Pavel Dobeš • místostarosta Prahy 3,Starostové a nezávislí,≤100
100955509189359,Redakce NF Svědomí národa,Nadační fond Svědomí národa,≤100
169946526003,Nadace Partnerství,Nadace Partnerství,≤100
1701718886552103,Moje Evropa,Moje Evropa,≤100
227416910669250,Komora daňových poradců ČR,Komora daňových poradců ČR,≤100
1571432816412854,Ministerstvo pro místní rozvoj,Ministerstvo pro místní rozvoj ČR,≤100
356451014434612,Marian Jurečka,KDU-ČSL,≤100
378827025796132,Peak.cz,Peak.cz,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
1382379128444365,Margita Balaštíková - poslankyně,Margita Balaštíková,≤100
822146574595819,Agrární komora České republiky,Agrární komora České republiky,≤100
102922224698466,Cizinec není otrok,Cizinec není otrok,≤100
100602322206023,Radka Maxová,Radka Maxová,≤100
106901094332851,Recykluj - nespaluj,Recykluj - nespaluj hys,≤100
273367223021327,Veronika Vrecionová,Veronika Vrecionová,≤100
2324431914442679,bez Dodavatele,bezDodavatele a.s.,≤100
174546373212301,Jsme Levice,Levice,≤100
343987063337791,CyberBlog,Cyber Security Solutions s.r.o.,≤100
551976351670874,Zdeněk Hraba,Zdeněk Hraba - senátor,≤100
146556772110539,Security Outlines,Security Outlines,≤100
206630153142726,Marek Výborný,KDU,≤100
275383259179951,Tepelná čerpadla IVT,Tepelná čerpadla IVT,≤100
1060889564019324,Tomáš Prouza,Commpanions,≤100
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,≤100
164024787880257,Adapterra,Nadace Partnerství,≤100
112832651308203,Stejná odměna,Česká rada sociálních služeb,≤100
259225414266213,Tomáš Vandas,Tomáš Vandas,≤100
124212050978293,Kverulant org,Kverulant org,≤100
287618427947052,Volvo Car Česká Republika,Volvo Car Czech Republic s.r.o.,≤100
321762510282,Michal Kučera,Michal Kučera,≤100
119624098506,Kateřina Konečná,Filip Zachariaš,≤100
745225392241191,Primagas Česká republika,PRIMAGAS s.r.o.,≤100
1477383115837526,Lukáš Ulrych,Luk Ulrych,≤100
211401918930049,ANO,ANO,≤100
317530692148022,Evropa v datech,Evropa v datech,≤100
267806570729225,Národní Noviny,Hrubon Rudolf,≤100
102620981865843,Jana Skopalíková - radní pro životní prostředí a zemědělství,Jana Skopalíková,≤100
155406703122,Arnika,Arnika - Centrum pro podporu občanů,≤100
733410133337387,Michaela Šojdrová,Michaela Šojdrová,≤100
497477060273363,SolverTech s.r.o.,SolverTech s.r.o.,≤100
104208542332869,"Fridays for cars, energy and freedom - CZ",Fridays For Cars CZ,≤100
479672025418746,Český národní registr dárců dřeně,These ads ran without a disclaimer,≤100
191487317696220,Vladimír Barák - novinář,Vladimír Barák,≤100
217321919134666,Kuba náměstek Rychtecký - Žijeme Pardubice,Jakub Rychtecký,≤100
101474998635363,Robert Pisár,Robert Pisár,≤100
104868521331249,Ziskový marketing na internetu,These ads ran without a disclaimer,≤100
107572505087543,AŘOV - Asociace řidičů osobních vozidel,"Asociace řidičů osobních vozidel, z.s.",≤100
105692521913578,David Šimek,KDU-ČSL,≤100
1797988800487493,eLegal advokátní kancelář,eLegal advokátní kancelář,≤100
103779080972210,Youradio Talk,Youradio Talk,≤100
169461613097134,Jeden svět Ústí nad Orlicí,These ads ran without a disclaimer,≤100
690369544383065,Vodňany 2022,Jan Kalianko,≤100
103890452433335,Konvalinka Vladislav - radní města Slaný,Konvalinka Vladislav,≤100
103624831753285,Jiří Crha - starosta Blanska a radní Jihomoravského kraje,Soska Marek,≤100
102780722682542,Una ragazza pechinese,These ads ran without a disclaimer,≤100
109737577837060,Livereid,These ads ran without a disclaimer,≤100
1860782777346343,Astons Russia,These ads ran without a disclaimer,≤100
100267284845373,Close But No Cigar,These ads ran without a disclaimer,≤100
106569706154975,Modern Expo,These ads ran without a disclaimer,≤100
1399933563560497,"Romanian Service, China Radio International",These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
261592670887745,SINthetik Messiah,These ads ran without a disclaimer,≤100
