Page ID,Page name,Disclaimer,Amount spent (TWD)
1586720604968366,文茜的世界周報 Sisy's World News,These ads ran without a disclaimer,125
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,108
227521757837659,金城更新 許燕輝,許燕輝,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
235679595900,民視新聞,民視新聞,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
194832457212,天下文化,天下文化,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
920752461339263,上班不要看,上班不要看,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
211730475524462,大陸委員會,大陸委員會,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
188358792124,聯經出版,聯經出版,≤100
679518422104905,民視全球新聞,民視新聞,≤100
335544036485779,經濟部,經濟部,≤100
101297638763256,識媒體,識媒體,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
189061482332,張嘉郡,嘉郡張,≤100
226660410787355,民視體育新聞,民視新聞,≤100
451740055338297,吳淑君,吳承宗,≤100
218662974825481,王惠美,王惠美,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
102633352493748,微光134移動救偏鄉,微光134移動救偏鄉,≤100
1837929996451526,厚研吾尺,Yu Kai Hung,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
1659728604312270,台泥企業團,台泥,≤100
436843193180529,Unipapa,Unipapa,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
378478695837780,李艷秋的新聞夜總會,李艷秋,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
127628276929,天下雜誌,天下雜誌,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
104624290080479,張育美,翊斌黃,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
103141681121150,城市學,遠見雜誌,≤100
