Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
122434861151717,Dulux 得利塗料,These ads ran without a disclaimer,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
246517878713911,劉家昌,勇勳沈,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
217517810298674,地方政治觀察家,皮爾森數據,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
246466875374448,德國萊因 TÜV Rheinland,德國萊因 TÜV Rheinland,≤100
104641789632448,中華鯨豚協會  Taiwan Cetacean Society,These ads ran without a disclaimer,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
236435087072571,綠色公益,財團法人綠色公益基金會,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
247279973061,日立冷氣 Hitachi Air Conditioning,These ads ran without a disclaimer,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,≤100
126535244622269,台北市議員 李柏毅,李柏毅,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
235679595900,民視新聞,民視新聞,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
1014522188609435,李明賢 -阿賢之聲,明賢 李,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
175549807657,台達基金會,台達基金會,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
158025223269,今周刊,今周刊,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
1617266565154002,黃日寬 kuan,黃日寬 kuan,≤100
1549881451947136,林筱淇,筱淇 林,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
191690867518507,江啟臣,江啟臣,≤100
702149076622699,社團法人台灣生命教育學會-病人自主研究中心,社團法人台灣生命教育學會 病人自主研究中心,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
188358792124,聯經出版,聯經出版,≤100
1409006279407668,美麗而剽悍 婦產科女醫 新竹竹北 張瑜芹醫師,荏傑 楊,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
102411719983,舒翠玲,翠玲 舒,≤100
103141681121150,城市學,遠見雜誌,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
239512030682497,第一手星聞,民視新聞,≤100
171271809554883,ViewFinder,ViewFinder,≤100
397602236982040,三立iNEWS,三立新聞,≤100
1868765246771155,營養師 張語希,These ads ran without a disclaimer,≤100
224048024739982,段樹文,段樹文,≤100
548843905255175,中衛產業行腳,中衛發展中心,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
281219301931458,蔡其昌,蔡其昌,≤100
725501890978632,游淑慧 台北市議員,游淑慧,≤100
226660410787355,民視體育新聞,民視新聞,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
101845848873882,思雅閣,These ads ran without a disclaimer,≤100
406032763155456,Page names,These ads ran without a disclaimer,≤100
441353669246093,Capital 資本平台,These ads ran without a disclaimer,≤100
100822985194227,Đang làm gì vậy?,These ads ran without a disclaimer,≤100
