Page ID,Page name,Disclaimer,Amount spent (BOB)
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
100393048247870,Daniela Cabrera Concejal,Daniela Cabrera Concejal,≤100
279677395908479,Virginio Lema Trigo,Walter Agustin Zambrana Arze,≤100
1404045426527172,Tribunal Supremo Electoral,Tribunal Supremo Electoral,≤100
359268197539602,Cámara de Senadores del Estado Plurinacional de Bolivia,These ads ran without a disclaimer,≤100
1947703858861720,Mayra Zalles - Diputada,Mayra Ingrid Zalles Trigo,≤100
101824857848955,Enrique Urquidi - Diputado,Enrique Fernando Urquidi Daza,≤100
102536645161497,Pierre Chain - C O N C E J A L,Pierre Chain - C O N C E J A L,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
110594177449564,Luis Guillermo Seoane Senador Cochabamba,Luis Guillermo Seoane,≤100
107585951756027,Amec inmobiliaria,These ads ran without a disclaimer,≤100
111585510603603,Elena Pachacute - Diputada Nacional,María Elena Pachacute Ticona,≤100
102652851097134,Oscar Balderas Diputado,Oscar Alberto Balderas Montaño,≤100
190739455190659,Molly Saldaña,Molly Margarita Saldaña Araujo,≤100
1803279899993382,"Ni Una Palmadita, Fernanda Restrepo",These ads ran without a disclaimer,≤100
636958269681223,Mauricio Lea Plaza P.,Mauricio Adolfo Lea Plaza Peláez,≤100
100421178670997,Grande mi Oruro,Coordenada Digital,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
597425313724844,Encora Jobs,These ads ran without a disclaimer,≤100
104273241015976,Despegue marketing Digital,These ads ran without a disclaimer,≤100
333541433377510,Plastico.com,These ads ran without a disclaimer,≤100
84739343457,Motor.es,These ads ran without a disclaimer,≤100
