Page ID,Page name,Disclaimer,Amount spent (GTQ)
274120089379114,Edmond Mulet,Edmond Mulet,137
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,133
331961940541181,Partido Victoria,Partido Político Victoria,103
161800283848513,CREO,CREO,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
110226594945647,Partido BIEN,Partido BIEN,≤100
102762215788405,VOS.gt,VOS.gt,≤100
268285610002238,FCN Nación,FCN Nación,≤100
744048319050593,Partido Humanista de Guatemala -PHG-,Partido Humanista de Guatemala -PHG-,≤100
114837441584687,Not-Satélite,These ads ran without a disclaimer,≤100
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,≤100
111055994050917,E-data,E-data,≤100
196258110831945,Partido Valor,Partido Valor,≤100
341441999835173,La Plaza 2015,La Plaza 2015,≤100
765790550460228,Comité Cívico Justicia,Comité Cívico Justicia,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
1882597935332956,Partido VAMOS,These ads ran without a disclaimer,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
110582257361172,Partido Azul,Partido Azul,≤100
106906785360928,PARTIDO CAMBIO,PARTIDO CAMBIO,≤100
116255971414800,Política Migración,Política Migración,≤100
377807776194425,Los Indignados,Los Indignados,≤100
114322204614011,Afiliados VALOR Barillas.,These ads ran without a disclaimer,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
281554395331686,República,"Republica GT, S.A.",≤100
249889355058521,Red Ciudadana,Red Ciudadana,≤100
1849068175149032,Movimiento Político WINAQ,Movimiento Político WINAQ,≤100
103002458835800,Transgrediendo Paradigmas,Transgrediendo Paradigmas,≤100
102060516234558,El Pulso de Guatemala,El Pulso Guatemala,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
127324563607442,Emerson García,Emerson García,≤100
108726645384529,insight.guatemala,These ads ran without a disclaimer,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
104894025767563,Sacapulas es territorio CABAL,These ads ran without a disclaimer,≤100
116027601361014,Thuw Carlitos GT,These ads ran without a disclaimer,≤100
965218816913719,Producciones Román,These ads ran without a disclaimer,≤100
119501848701001,Mi Gente CA,These ads ran without a disclaimer,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
107952565612386,Academia de Técnicos Profesionales,These ads ran without a disclaimer,≤100
