Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,130095
103527991214141,Cero DICOM,Cero Dicom,9154
248421278648620,Mario Vilches Alcaíno,Mario Vilches Alcaíno,8730
228557190541436,BancoEstado,BancoEstado,8703
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,7584
105798328215264,Asistencia Familia,Asistencia Familia,7213
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,5149
1548643738480723,Asistencia Deudores,Asistencia Deudores,4754
580663538777736,Consejo Minero,Feedback Comunicaciones,2528
148509455344005,Milka,These ads ran without a disclaimer,2437
100455295231697,Parlamento del Mar,Parlamento del Mar,1479
107151670642286,Al Aguaite Sin Censura,Al Aguaite Sin Censura,1209
558224964238853,Anglo American,Anglo American,1114
78239901502,Diario Financiero,Grupo DF,926
105216321995280,Pivotes_cl,Fundación Pivotes,812
104224427947088,Circula el Plástico,Metrix,812
256214294989170,DaleProfe,daleProfe,599
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,530
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,504
386423238164424,Enel Chile,Enel Chile,492
113540781539326,Workmed,Workmed,360
221901754840837,Acciona.Chile,ACCIONA Chile,284
257465991058055,El Periodista,elperiodista.cl,276
100622491799515,Sara ConchaSmith Diputada Ñuble,Sara ConchaSmith Diputada Ñuble,185
213777866456,Facultad de Gobierno Universidad de Chile,These ads ran without a disclaimer,157
110951722267366,World Vision Chile,World Vision Chile,114
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
226593947367922,Cultiva,Cultiva,≤100
2023757624587655,Todas y Todos al Colegio de Abogados,Todas y Todos al Colegio de Abogados,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
391338058160314,Desafío Chile Sin Basura,These ads ran without a disclaimer,≤100
332127006868870,Laboratorio Bagó de Chile,These ads ran without a disclaimer,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
100921338780034,Fundación Cicatrices,Fundación Cicatrices,≤100
101548679316100,Camila Musante Müller,Camila Musante,≤100
108689020607707,Ricardo Cifuentes Lillo,Ricardo Cifuentes Lillo,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
1880363765543549,Juan Ignacio Latorre Senador,Juan Ignacio Latorre Senador,≤100
100975964813324,No+desempleo,No más Desempleo,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic,≤100
106037731330237,CentroAvance,Centro Avance,≤100
118527638180849,Ministerio de la Mujer y la Equidad de Género,These ads ran without a disclaimer,≤100
102530961222231,Vanesa Fisicaro,These ads ran without a disclaimer,≤100
154785904692548,SalmonChile,SalmonChile,≤100
107319262189898,HOSTAL CAMARGO,These ads ran without a disclaimer,≤100
