Page ID,Page name,Disclaimer,Amount spent (EUR)
6891149895,Concern Worldwide,Concern Worldwide,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
120409074730549,An Post,An Post,≤100
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",≤100
178362315106,European Parliament,European Parliament,≤100
109487449881,Repak,Repak Limited,≤100
131595511841,CCPC,CCPC,≤100
344422890306,SpunOut.ie,SpunOut.ie,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
208480693834,Irish Farmers Journal,Irish Farmers Journal,≤100
103880909673865,SVP - Society of St. Vincent de Paul Ireland,SVP - Society of St. Vincent de Paul Ireland,≤100
102342661721115,Wolfgang Reforest,Wolfgang Reforest,≤100
93989541824,Niamh Smyth TD,Niamh Smyth TD,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
395121633857254,SEAI,SEAI,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100
1772885396319952,ESB Careers,ESB Careers,≤100
88243924389,Depaul Ireland,Depaul Ireland,≤100
100857334937,World Vision Ireland,World Vision Ireland,≤100
18135444535,Trocaire,Trocaire,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
101432772170839,Playermaker,These ads ran without a disclaimer,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
100371209250071,ACT Waterford,ACT Waterford,≤100
110919687296634,Cllr Elaine McGinty,Elaine Mcginty,≤100
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100
626896357368870,Cllr John Walsh,John Mark Walsh,≤100
262010077786273,VideoParliament Ireland,Magdalena Kos,≤100
184073878309307,Willie O'Dea TD,William O'dea,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
137357969666256,GCN,GCN,≤100
266324045991,Green Sod Ireland,Green Sod Ireland,≤100
996940053694510,Maurice Quinlivan TD,Quinlivan Maurice John,≤100
238981207007343,Mark Ward  T.D. Sinn Féin,Mark Ward,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
107898832590939,European Commission,European Commission,≤100
112289898015469,Fair Seas,Fair Seas,≤100
541250599362726,Protect Life,Family & Life,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
571951222918269,Irish Horse Rehoming Programme,These ads ran without a disclaimer,≤100
18135444535,Trocaire,These ads ran without a disclaimer,≤100
964926116915133,"Cat Construction Europe, Middle East & Africa",These ads ran without a disclaimer,≤100
104376759188069,Agsky-scrape,These ads ran without a disclaimer,≤100
101201701597213,Exo ART,These ads ran without a disclaimer,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
503443566392334,Zurich,These ads ran without a disclaimer,≤100
