Page ID,Page name,Disclaimer,Amount spent (CLP)
100447419569628,Demócratas Chile,Demócratas,9372
111323908481002,Comando de voz,Mario Andrés Vilches Alcaíno,8071
1548643738480723,Asistencia Deudores,Asistencia Deudores,7074
105798328215264,Asistencia Familia,Asistencia Familia,6252
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,5634
580663538777736,Consejo Minero,Feedback Comunicaciones,4421
78239901502,Diario Financiero,Grupo DF,3309
173417548106840,Natalia Romero,Natalia Angelica Romero Talguia,3063
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,2309
107151670642286,Al Aguaite Sin Censura,Maxi Agustin Soto Yañez,2120
247284741960102,Corporación Humanas,HUMANAS with Facebook ads credits,1721
103527991214141,Cero DICOM,Cero Dicom,1623
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1401
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1050
144545426101959,SantanderX,These ads ran without a disclaimer,877
371453409556353,Red Coquimbo,Diarios en Red,827
130550720303550,DuocUC,Duoc UC,827
285417644878678,Red Antofagasta,Diarios en Red,827
351583768232100,Red Tarapaca,Diarios en Red,827
307330256067716,Red Atacama,Diarios en Red,827
100509762252,El Rancahuaso,MiVoz.cl,779
103030962615298,Chile YAAC,Chile YAAC,709
113540781539326,Workmed,Workmed,580
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,495
181208945236608,Patria Progresista,Patria Progresista,453
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,325
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,305
105216102185508,Cvr_abogados,Cvr_abogados,260
339548319447427,Pillin,These ads ran without a disclaimer,224
1434475783438153,Magical,These ads ran without a disclaimer,180
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,148
108520721594832,Es tu salud Chile,BFLOOW SPA,144
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,129
268036833823189,Umwelt Chile,These ads ran without a disclaimer,112
104817242476208,Raku Consultores,"Sociedad De Asesorías, Consultorías y Capacitaciones RAKU SpA",≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
435283973477326,DER Ediciones,These ads ran without a disclaimer,≤100
257822948228305,Enel X,These ads ran without a disclaimer,≤100
187686168544096,Praderas de Frutillar,These ads ran without a disclaimer,≤100
109320915130439,Adipa Seminarios,These ads ran without a disclaimer,≤100
200033693376679,Norte Verde,These ads ran without a disclaimer,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
300345197052910,Pablo Gutierrez Core,Germán Antonio Sepúlveda Mellado,≤100
111800671657998,astrokabalah,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
106450964481055,APsystems LATAM,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100
310082752437679,Alvaro Reyes,These ads ran without a disclaimer,≤100
