Page ID,Page name,Disclaimer,Amount spent (LBP)
1438703606372190,Elham Said Freiha,Elham Freiha,283582
1428873024044736,المدن - almodon,المدن - almodon‎,134328
137195823051820,Maharat Foundation,Maharat Foundation,119403
110470091436602,Ici Beyrouth,Ici beyrouth,108508
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,104478
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,104478
129660230432028,Dr. Toufic Hindi,Toufic Hindi,74627
2509759842418472,LebTalks,Lebtalks,70149
1744356319118477,هنا لبنان,هنا لبنان,59701
106197498149118,لبنان الكبير,Grand Lebanon,59701
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,59701
101985661610385,Annahar Al Arabi,Annahar Al Arabi,59701
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,59701
393853907649230,Take Action - تحرك,These ads ran without a disclaimer,44776
104918301844248,Project Watan LB,Project Watan,31023
107698404702208,Alkalima,Alkalima Onlime,29851
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,29851
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich,29851
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,28637
104154192025759,Roland Mokheiber - رولان مخيبر,رولان مخيبر,14925
107800617419717,MYKA Foundation,Elie M. ElHelou,14925
1012540132187376,Alafdal News الأفضل نيوز,These ads ran without a disclaimer,14925
110061328654858,Judge Mohamad Saab,Judge Mohamad Saab,14925
1541838982729128,Anna Lindh Foundation Network in Sweden - Anna Lindh Stiftelsen i Sverige,These ads ran without a disclaimer,1456
175590267993,Al Majalla,These ads ran without a disclaimer,≤100
316496640057,7iber,These ads ran without a disclaimer,≤100
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,≤100
105319651353770,Jusur,Jusur,≤100
128417954019381,Al-Moltaka,Melhem Boustany,≤100
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,≤100
426799224176976,Ebenezer is Marketing,These ads ran without a disclaimer,≤100
457161944345756,Sawa Organization مؤسسة سوا,These ads ran without a disclaimer,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
106315671685968,Neiman Azzi - Events Management,These ads ran without a disclaimer,≤100
