Page ID,Page name,Disclaimer,Amount spent (NGN)
108431715228675,Ifesim,Ifesim,988
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,214
100202924924063,Page 36,Page 36,154
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
504523013265155,Validnews.ng,Prince Charles Ekanem Iv,≤100
1564358537188482,Dr Betta Edu,Prince Charles Ekanem Iv,≤100
236831106803225,Accountability Lab Nigeria,Accountability Lab Nigeria,≤100
109366762070994,Emodah,Emodah,≤100
701090923257144,Within Nigeria,WITHIN NIGERIA MEDIA LTD,≤100
102169824695398,Rero TV,Rero TV,≤100
104334565850055,Baba top,These ads ran without a disclaimer,≤100
102588549427567,Home Of Richie's and Wealth,These ads ran without a disclaimer,≤100
103367512730369,BABA OWO,These ads ran without a disclaimer,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Afeez Lawal,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
114179211511148,Citizen Godswill John,These ads ran without a disclaimer,≤100
525421700832365,Protectors of The Wood Adventure Series,These ads ran without a disclaimer,≤100
104444237650160,برنامج مع الرئيس,These ads ran without a disclaimer,≤100
100780962875833,Prince Floriburg Mofor,These ads ran without a disclaimer,≤100
107252605004221,witty_pen,These ads ran without a disclaimer,≤100
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,≤100
107064488960275,Amani Magazine,These ads ran without a disclaimer,≤100
17973644177,Global Peace Foundation,These ads ran without a disclaimer,≤100
101616782888805,Travel Away,These ads ran without a disclaimer,≤100
104058705992961,Erhiyojare O. Fidelis,These ads ran without a disclaimer,≤100
