Page ID,Page name,Disclaimer,Amount spent (ILS)
271404389601060,Yaakov Hagoel - יעקב חגואל,Yaakov Hagoel - יעקב חגואל,≤100
1073548259341247,לובי 99,לובי 99,≤100
136803203078703,להב - לשכת ארגוני העצמאים והעסקים בישראל,Amit Winder,≤100
279345532129864,ההסתדרות הציונית העולמית,ההסתדרות הציונית העולמית,≤100
107836625941364,Yair Lapid - יאיר לפיד,מפלגת יש עתיד,≤100
110630465693098,Yedidut Toronto ידידות טורונטו,ידידות טורנטו,≤100
129709433742187,Shalem College - המרכז האקדמי שלם,Shalem College - המרכז האקדמי שלם,≤100
116311335054069,My Israel | ישראל שלי,My Israel | ישראל שלי,≤100
270133532996654,בית פרת - מדרשה ישראלית,בית פרת - מדרשה ישראלית,≤100
134896023193138,יוזמת ז'נבה,יוזמת ז'נבה,≤100
1534418936869034,אתר החדשות דבר,אתר החדשות דבר,≤100
134252303927914,Майкл Мур - מייקל מור,Майкл Мур - מייקל מור,≤100
503274483198404,לינק Link 20 - התנועה לקידום צעירים עם מוגבלות,לינק Link 20 - התנועה לקידום צעירים עם מוגבלות,≤100
119995701391029,בית בן-גוריון בתל אביב,בית בן גוריון,≤100
132107110817900,"מרכז הנדל""ן","מרכז הנדל""ן",≤100
197861515565,שתיל - شتيل - Shatil,שתיל - Shatil,≤100
1416098465325051,ליברל - Liberal,ליברל - Liberal,≤100
1997746613846395,קרן תקווה ישראל,קרן תקווה,≤100
142062606449584,משה (קינלי) טור-פז Moshe Turpaz,קינלי טור-פז,≤100
102371638090830,רדיקל,רדיקל - בית לרעיונות,≤100
220045128798930,"עו""ד ידידיה בלומהוף - תביעות משרד הביטחון",משרד עורכי דין ידידיה בלומהוף,≤100
108787681841168,רישיון נשק בקליק,Michael Michel Levi,≤100
977353718949028,מיקי זוהר-  Micki Zohar,ח״כ מיקי זוהר  Micki Zohar,≤100
189208555041327,המיזם למיגור העישון,המיזם למיגור העישון בישראל,≤100
304921469636475,סיכוי-אופוק سيكوي-أفق,עמותת סיכוי-אופוק,≤100
102848419380682,Itamar Giladi,Yarden Hoter,≤100
367616380398137,גבי קדוש Gaby Kadosh,Gabriel Kadosh,≤100
2275137472764041,התאחדות הקבלנים בוני הארץ,התאחדות הקבלנים בוני הארץ,≤100
914741188600735,עומדים ביחד نقف معًا,עומדים ביחד نقف معًا,≤100
1354359724719468,"הסתדרות המעו""ף","הסתדרות המעו""ף",≤100
108760035823125,The Van Leer Jerusalem Institute - מכון ון ליר בירושלים,The Van Leer Jerusalem Institute - מכון ון ליר בירושלים,≤100
1913755198907011,"המרכז הרפואי לטיפול בהשמנה - ד""ר רז",המרכז הרפואי לטיפול בהשמנה,≤100
303720457847,לשכת רואי חשבון בישראל,לשכת רואי חשבון בישראל,≤100
1546772755634761,עמותת  מִפרקים צעירים - Mifrakim Tzeirim association,עמותת מפרקים צעירים,≤100
178433145502975,Avigdor Liberman - אביגדור ליברמן,ישראל ביתנו,≤100
426502237384307,מפלגת יש עתיד,מפלגת יש עתיד,≤100
468634849844348,עיריית אור יהודה,עיריית אור יהודה,≤100
126099790738165,אנימלס,אנימלס,≤100
204780362875106,מקור ראשון,מקור ראשון,≤100
1073460539346074,אלון שוסטר - Alon Schuster,מפלגת כחול לבן,≤100
221429664638160,קדמה,קדמה,≤100
