Page ID,Page name,Disclaimer,Amount spent (BOB)
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,216
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
279677395908479,Virginio Lema Trigo,Walter Agustin Zambrana Arze,≤100
1593625267448427,Cursos Sucre,These ads ran without a disclaimer,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
110594177449564,Guillermo Seoane - Senador,Luis Guillermo Seoane,≤100
102652851097134,Oscar Balderas Diputado,Oscar Alberto Balderas Montaño,≤100
101824857848955,Enrique Urquidi - Diputado,Enrique Fernando Urquidi Daza,≤100
181646422172306,FAM BOLIVIA,Edwin Quispe Ortiz,≤100
100421178670997,Grande mi Oruro,Coordenada Digital,≤100
128123870725,Samuel Doria Medina,Samuel Doria Medina,≤100
104864678120869,Súmate,Súmate al Progreso,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
100393048247870,Daniela Cabrera Concejal,Daniela Cabrera Guillen,≤100
202318696463177,ILC América Latina,These ads ran without a disclaimer,≤100
381920638544893,Soy Santa Cruz Bolivia,Soy Santa Cruz Bolivia,≤100
109926928389181,Gabriel Nunes,These ads ran without a disclaimer,≤100
