Page ID,Page name,Disclaimer,Amount spent (HUF)
543788999005363,ORIGO,Mediaworks Hungary Zrt.,4984
1788976674749685,Törő Gábor,Törő Gábor,3259
122922027734811,feol.hu,Mediaworks Hungary Zrt.,3102
172936669443469,Dunaújvárosi Hírlap - duol.hu,Dunaújvárosi Hírlap - duol.hu,2855
108346693873484,Győrffy Balázs,Balazs Gyorffy,2183
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,1798
1435049493448120,Pintér Tamás,Pintér Tamás,1644
248172631940,Mandiner,Mediaworks Hungary Zrt.,1621
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1613
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1566
592204747588011,Momentum Mozgalom,Momentum Mozgalom,1499
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1373
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,1280
264517713636590,PestiSracok.hu,PestiSrácok.hu,1146
109414841321682,Magyar Falu Program,Magyar Falu Program,1095
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,935
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,879
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,869
1534911313439123,Ripost,Ripost,711
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,632
54779960819,United Nations,United Nations with Facebook Ad Credits,622
100299381703981,Ps TV,PestiSrácok.hu,606
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,606
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,601
851784814892644,Simicskó István,KDNP frakció,569
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,562
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,550
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,537
1461534750733248,Schmuck Erzsébet,LMP - Lehet Más a Politika,456
100905288315705,Jelen hetilap,Liberty Press Kft.,440
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,411
110599253866889,Millenna,Millenna Újság,383
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,376
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,371
126136750786218,Szabó Zsolt,Szabo Zsolt,301
142116653162328,Márki-Zay Péter,Mindenki Magyarországa Mozgalom,288
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,277
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",272
451844608304228,Metropol,Metropol,268
170187966339475,Life.hu,Mediaworks Hungary Zrt.,260
1215492498464496,Angyal Károly,Angyal Károly Tibor,250
108248022589754,Bosch Magyarország,Bosch Magyarország,237
103478164920832,Rubicon Intézet,Rubicon Intézet,220
264210363649459,Élő Norbert,Élő Norbert,202
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,195
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,192
408924035951553,Körforrás,Körforrás,186
196431174341272,József Felföldi,József Felföldi,180
131283758531,HVG,HVG Kiadó ZRt.,176
102426795954406,Nobilis Márton,Nobilis Márton,171
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,170
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,162
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,159
1408906262689093,Nyitrai Zsolt,Fidesz,158
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,157
170834092937469,K-Monitor,K-Monitor,142
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,124
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,118
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,116
881398955358662,Mándi László,Mándi László,116
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,114
105774734948091,Hungarian Conservative,Hungarian Conservative,106
777343075710072,Migrációkutató Intézet,Migrációkutató Intézet,105
100467642324899,Realista,Az Év Irodája,102
162344823835042,atlatszo.hu,atlatszo.hu,101
887921287887805,Király Nóra,Király Nóra,≤100
85568463466,Mérce,Mérce,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
1867333200197695,Messer Hungarogáz,Messer Hungarogáz,≤100
108144665013496,Makronóm Intézet,Makronóm Intézet,≤100
103758242266301,Boldizsár Tamás,Boldizsár Tamás,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
221761091331222,Danube Institute,Danube Institute,≤100
183723231644096,Szita Károly,Szita Károly,≤100
122553474422895,Vodafone Magyarország Alapítvány,Vodafone Magyarország Alapítvány,≤100
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
545872002109034,Matkovich Ilona,Matkovich Ilona Zsuzsanna,≤100
107123677458699,Külpologika,Tamás Novák,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
132565735893,Policy Solutions,Dr. Bíró-Nagy András,≤100
379962895835805,Nagy Csaba - Vértesszőlős polgármester,Nagy Csaba - Vértesszőlős polgármester,≤100
1502745060010732,The European Conservative,European Conservative,≤100
202099276507678,24.hu,24.hu,≤100
247563431962015,tiszatajonline.hu,Tiszatájonline.hu szerkesztősége,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
101743755608675,Batthyány Lajos Alapítvány,Batthyány Lajos Alapítvány,≤100
104224244529604,Greendex.hu,These ads ran without a disclaimer,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
126539424061030,Háttér Társaság,Háttér Társaság,≤100
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
106963942072063,Halász Noémi,Halász Noémi,≤100
101610451966849,Energiaválasztó,These ads ran without a disclaimer,≤100
100336789517554,"Mi Otthonunk, Mi Bolygónk Környezetvédelmi Alapítvány","Mi Otthonunk, Mi Bolygónk Környezetvédelmi Alapítvány",≤100
503614639975773,Trombitás Kristóf,Trombitás Kristóf Keresztély,≤100
447204268797621,RTL.hu,RTL.HU,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
18562323874,Élet és Irodalom,Székely János,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
197850567575171,Mi Hazánk - Újbuda,Mi Hazánk Mozgalom,≤100
382824992184186,Sokk a rovar,These ads ran without a disclaimer,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
108418501905552,HunPolIt Rosonczy-Kovács Mihály’s Perspective,Nézőpont,≤100
109237039114861,MEDIAPIAC.COM,Médiapiac Kft.,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
1139880662693159,Összefogás XI. Sportegyesület,Összefogás 11 Sportegyesület,≤100
1622954144645540,Századvég Konjunktúrakutató,Századvég Gazdaságkutató,≤100
101040961353702,Temesvári Szilvia,Temesvári Szilvia Benedetta,≤100
105684554303109,Bíró Barna,Bíró Barna,≤100
159579307409289,Kocsim,These ads ran without a disclaimer,≤100
101256371759076,Corvinák,Mathias Corvinus Collegium Alapítvány,≤100
105216764203897,Bakai-Nagy Zita Újbuda,Bakai-Nagy Zita,≤100
210242349159177,EU-SOLAR,These ads ran without a disclaimer,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
244260778212,VINCE,These ads ran without a disclaimer,≤100
109651004719614,Szol24,Esélyegyenlőség és Fenntarthatóság Egyesület,≤100
344967909393503,Nagy Bálint,Fidesz,≤100
581800425838191,Scruton,Scruton,≤100
153583251338463,a&o Hostels,These ads ran without a disclaimer,≤100
107203148110541,Action Speaks Louder,These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
156298624451525,European Network Remembrance and Solidarity,These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
