Page ID,Page name,Disclaimer,Amount spent (USD)
558050957660331,ព្រឹទ្ធសភាកម្ពុជា Senate of Cambodia,Kok Vay,≤100
648941691867874,Kroko ក្រគរ កែវ រតនៈ,Kroko ក្រគរ ជួយ ក្រគរ,≤100
146649842083645,COMFREL,COMFREL,≤100
117473362451544,Pheng Vannak News,Chy Yam,≤100
783660018410989,H.E. Oknha Datuk Othsman Hassan,Roya Mat,≤100
101029751624330,គង់ សោភ័ណ្ឌ អភិបាលខេត្តកណ្តាល Kong Sophorn Governor of Kandal Province,គង់ សោភ័ណ្ឌ អភិបាលខេត្តកណ្តាល Kong Sophorn Governor of Kandal Province,≤100
1556626584654766,Rin Virak - រិន វីរៈ,Ly Sophanith,≤100
543230525840908,Asianerial Advisory Int.,Asianerial Advisory Int.,≤100
102149901154440,Man Navy,Man Navy,≤100
206984670430,Cambodian Center for Human Rights l មជ្ឈមណ្ឌលសិទ្ធិមនុស្សកម្ពុជា,Cambodian Center for Human Rights l មជ្ឈមណ្ឌលសិទ្ធិមនុស្សកម្ពុជា,≤100
105866705100869,Khmer Tech Market,Khmer Tech Market,≤100
106374614548737,ខេមបូចា ព័ត៌មាន,ខេមបូចា ព័ត៌មាន,≤100
1995251780700007,បណ្ឌិត ងិន បាណាល់ - Dr. NGIN Banal,Dyna Moeung,≤100
106049897685099,Min Makara,Min Makara,≤100
1582014712074227,គណបក្សប្រជាជនកម្ពុជា Cambodian People's Party,David Than,≤100
271082999713221,Cri ccfr,Cri ccfr,≤100
2260430647540976,កម្ពុជា ៤.០ - Cambodia 4.0,Reun Daro,≤100
1309741899186397,CamboJANews,CamboJANews,≤100
110629709543157,Nguon Reasey ងួន រាសី,Nguon Reasey ងួន រាសី,≤100
344545219232067,អគ្គ.ការពារអ្នកប្រើប្រាស់ កិច្ចការប្រកួតប្រជែង និងបង្ក្រាបការក្លែងបន្លំ CCF,Heang Pichsela,≤100
