Page ID,Page name,Disclaimer,Amount spent (PHP)
109322002065194,EKIS,EKIS,983
128057147245421,San Mig Light,San Mig Light,866
103206424893248,Davao Consumer Movement,Davao Consumer Movement,214
48688071399,Greenpeace Philippines,Greenpeace Philippines,190
234749586876960,Tyron Uy,These ads ran without a disclaimer,183
1566478310240623,Francis Tolentino,Francis Tolentino PH,137
495629064258114,Lolita Karen Javier,Lolita Karen Javier,132
547821942058909,Pilipinas Today,WFPH,123
103751355997012,Optum Philippines,Optum Philippines,122
104864401130206,Larry Malanday,These ads ran without a disclaimer,121
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,120
105929115643626,Caroline Tanchay,Caroline Tanchay,103
701517253228758,DOSTv,DOSTv,≤100
109048838563356,"Doc Christine Arquiza, MD",These ads ran without a disclaimer,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
154519977908138,Department of Social Welfare and Development,Department of Social Welfare and Development,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
134063767245964,Juvenile Justice and Welfare Council,Juvenile Justice and Welfare Council,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
2271543113085523,Pilipinas Today AM,WFPH,≤100
1535594466686140,Aboitiz,Aboitiz,≤100
102886345339673,Ben Patron,Ben Patron,≤100
108716480730147,Cong Jing Paras,Cong Jing Paras,≤100
271951029934631,Diego Silang,Diego Silang,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
103234338747358,MJournal,MJournal,≤100
105910268672335,Pinaura ka ni Sandy Javier,Pinaura ka ni Sandy Javier,≤100
265779500134955,SM Supermalls,These ads ran without a disclaimer,≤100
118732699525101,R8B Events Management,R8B EVENTS MANAGEMENT SERVICE,≤100
234749586876960,Tyron Uy,Team Walang Iwanan,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
705660422953865,About Metro Pacific,WFPH,≤100
112952897079549,Energy Development Corporation,Energy Development Corporation,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
207494196545897,"San Anselmo Publications, Inc.","San Anselmo Publications, Inc.",≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
1852599271632982,Paws & Tails Event Concepts and Management,These ads ran without a disclaimer,≤100
402094303169317,BWI Global Union,BWI Global Union,≤100
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
484870315381339,Foreign Correspondents Association of the Philippines,Foreign Correspondents Association of the Philippines,≤100
103831982658851,Cebu Chronicle,Cebu Chronicle,≤100
402906589788713,Allianz PNB Life,Allianz PNB Life,≤100
110829087227170,QC Waves Swim Club Inc.,QC WAVES SWIM CLUB INC,≤100
104246114777292,Mayor Marjorie “Joie” Perales,Mayor Marjorie “Joie” Perales,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
100562967966954,Radyo BAHIN,WFPH,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
366797844060990,Now You Know,Now You Know,≤100
109847823707750,Ahuk,These ads ran without a disclaimer,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
101293149664553,ATS-Aksyon Tulong Solusyon,AKSYON TULONG SOLUSYON INC,≤100
239155093467618,YuR Souvenir Shop,These ads ran without a disclaimer,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Office of the Municipal Mayor - Atty. Philip A. Dacayo,≤100
454536418241945,MakeSense,MakeSense Asia,≤100
133061833376470,Mark Villar,These ads ran without a disclaimer,≤100
121420517615441,Tamfaken Lum'alay Festival,These ads ran without a disclaimer,≤100
108749674044280,Metro Clark Guide,These ads ran without a disclaimer,≤100
101399192943998,SMD Printing Services,These ads ran without a disclaimer,≤100
186667502068528,Larry De Costa,WFPH,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
106842254427330,PAD Awareness Ph,These ads ran without a disclaimer,≤100
100524842436526,Malayang Pilipinas,The Message Booster Corp.,≤100
537843086665379,City Inquirer,City Inquirer,≤100
147975588597216,Stratbase,Stratbase,≤100
1710652982556834,Lee Ann Debuque,Lee Ann Debuque,≤100
480552092150213,Malayang Quezon City,Message Doctor PH Company,≤100
104822448289960,Jc Apparel,These ads ran without a disclaimer,≤100
111506605197656,Mendoza Nheng Alcalde,These ads ran without a disclaimer,≤100
1345234855577171,CHR Caraga Region,CHR Caraga Region,≤100
112131201686528,SUPER KAP,The Message Booster Corp.,≤100
107709755469083,Bayan ng Magigiting,Message Doctor PH Company,≤100
102017179311166,"MP Hashemi N. Dilangalen, MD",These ads ran without a disclaimer,≤100
223618785182273,Pilipinas,WFPH,≤100
122023660865492,NSU Community Business,NSU Community Business,≤100
104894502421974,PH Biz Forum,Message Doctor PH Company,≤100
395938447570819,I-Fern Products,These ads ran without a disclaimer,≤100
113178534485189,OFW Party List,OFW Party List,≤100
100173486265813,Malayang Pilipinas,Message Doctor PH Company,≤100
186941441963835,"Barangay Sabang, Lipa City",These ads ran without a disclaimer,≤100
196789723777392,European Union in the Philippines,These ads ran without a disclaimer,≤100
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,≤100
139149407984,MANILA BULLETIN,Manila Bulletin Publishing Corporation,≤100
120022404423809,IM Markets,These ads ran without a disclaimer,≤100
309653546353611,Anne LaptopShop,These ads ran without a disclaimer,≤100
107701168822758,Aksyon TV,Aksyon TV,≤100
101128582727763,UTv,These ads ran without a disclaimer,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
416731498371213,Saved To Serve,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100
