Page ID,Page name,Disclaimer,Amount spent (HUF)
109637397268775,Nyugati Pályán,Splendidea Communications Kft,15434
120370174702378,Magyarország Kormánya,Magyarország Kormánya,10801
296310837699,vaol.hu,Mediaworks Hungary Zrt.,5260
101581945499216,Budapest Beszél,Budapest Beszél,4933
191461774219575,hirado.hu,hirado.hu,4419
543788999005363,ORIGO,Mediaworks Hungary Zrt.,4096
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,3759
1534911313439123,Ripost,Ripost,2604
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1946
248172631940,Mandiner,Mediaworks Hungary Zrt.,1662
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1609
178362315106,European Parliament,European Parliament,1565
694941900537141,Ágh Péter,Fidesz,1561
110435704162069,V. gr. Molnár-Gazsó János,Vitezi Rend,1536
294815374340858,Donáth Anna,Momentum Mozgalom,1336
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,1234
233101666752758,Frisss.hu,Frisss.hu,1197
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,916
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,810
264517713636590,PestiSracok.hu,PestiSrácok.hu,640
108346693873484,Győrffy Balázs,Balazs Gyorffy,635
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,602
594088897289853,Alapjogokért Központ,Alapjogokért Központ,602
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,556
537817739693723,Brain Bar,Brain Bar,530
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,454
1869511526651884,Zsigmond Barna Pál,Fidesz,440
851784814892644,Simicskó István,KDNP frakció,386
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,362
193640214178356,Gyopáros Alpár,Gyopáros Alpár,329
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,323
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,312
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,269
102426795954406,Nobilis Márton,Nobilis Márton,269
762305787130420,Józsefvárosi Fidesz,Józsefvárosi Fidesz,264
100401808007704,EzaLényeg.hu,EzaLényeg.hu,260
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,216
1215492498464496,Angyal Károly,Angyal Károly Tibor,184
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,181
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,179
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,177
131283758531,HVG,HVG Kiadó ZRt.,161
108248022589754,Bosch Magyarország,Bosch Magyarország,157
105774734948091,Hungarian Conservative,Hungarian Conservative,149
1408906262689093,Nyitrai Zsolt,Fidesz,147
103535901965121,Európához Tartozunk Egyesület,Európához Tartozunk Egyesület,141
345496092135627,Hír TV,Mediaworks Hungary Zrt.,140
112694594992064,Mehr Licht,Mehr Licht,135
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,131
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,128
142298462457894,Herz,These ads ran without a disclaimer,127
206829842043,Rétvári Bence,Rétvári Bence,127
623719727672871,Nestlé,Nestlé Hungária Kft.,123
149061108240,Kocsis Máté,Fidesz,119
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,117
451844608304228,Metropol,Metropol,105
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,103
408924035951553,Körforrás,Körforrás,103
127539005484626,Very Important Planet,thevip.hu,103
2407809316170057,Szendefy Mária - LMP,LMP - Magyarország Zöld Pártja,102
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
447204268797621,RTL.hu,RTL.HU,≤100
113183730045421,Momentum Klímakörök,Momentum Mozgalom,≤100
1487569941539650,Tanítanék,Humán Platform,≤100
100905288315705,Jelen hetilap,Liberty Press Kft.,≤100
858185254269102,Magyar Építők,These ads ran without a disclaimer,≤100
592204747588011,Momentum Mozgalom,Momentum Mozgalom,≤100
170187966339475,Life.hu,Mediaworks Hungary Zrt.,≤100
887921287887805,Király Nóra,Király Nóra,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
221761091331222,Danube Institute,Danube Institute,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,≤100
110069120361485,Dr.Dézsi Csaba András,Dr. Dézsi Csaba András,≤100
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
142684465906231,Üdvhadsereg Salvation Army Hungary,Üdvhadsereg Szabadegyház Magyarország,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
126539424061030,Háttér Társaság,Háttér Társaság,≤100
85568463466,Mérce,Mérce,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
104594918109266,Magyarország Ügyészsége,Magyarország Ügyészsége,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
286146221590937,Direkt36,Direkt36,≤100
186937904681332,Szabó Rebeka,Párbeszéd Magyarországért Párt,≤100
105605771418101,Kovács Gergely,Magyar Kétfarkú Kutya Párt,≤100
1867333200197695,Messer Hungarogáz,Messer Hungarogáz,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
107021478565752,Össze-Hordó,Fehérvár Hangja,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
170989302924051,Vozár Péterné,Vozár Péterné Alpolgármester,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
107123677458699,Külpologika,Tamás Novák,≤100
206519396034626,agrotrend.hu,Agrárin Kft.,≤100
1739434696116976,Csonki Dávid - Aktivista,Csonki Dávid,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
162344823835042,atlatszo.hu,Átlátszónet Alapítvány,≤100
1059773170712510,Őri László,Dr. Őri László Szabolcs,≤100
1578544965522747,Dr. Györei Péter ügyvéd,Dr. Györei Péter,≤100
150836998898897,aHang,aHang,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
634851729959897,Ezer Gyerek Egyesület,Ezer Gyerek Egyesület,≤100
106355957991704,Mészáros Dávid,Mészáros Dávid,≤100
992066384198880,Tóth Edina,Tóth Edina,≤100
280824018686990,Fidesz Mosonmagyaróvár,Fidesz Mosonmagyaróvár,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
581800425838191,Scruton,Scruton,≤100
253114601689663,Vasas Szakszervezeti Szövetség,Vasas Szakszervezeti Szövetség,≤100
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
102235095965407,Fenntartható Közösségek Központja,Fenntartható Közösség Központja Kft.,≤100
103156659242486,Orbán Viktor az európai civilizáció megmentője/kövesd az oldalt/,László Jozsef Szigeti,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
190624800967882,NANE Egyesület,NANE Egyesület,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
108087758588692,Talabér Krisztián Nézőpontja,Nézőpont,≤100
106236922109249,Hajnal-2026,Gábor Radics,≤100
525693340778310,Kultúra.hu,These ads ran without a disclaimer,≤100
193944440638410,Karácsony Gergely,Budapest Főváros Önkormányzat,≤100
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,≤100
126893087354793,Európai Parlament,Európai Parlament,≤100
183723231644096,Szita Károly,Szita Károly,≤100
386132578063762,Balaicz Zoltán,Balaicz Zoltán,≤100
101642649001155,Új Szó Nálunk,Somodi Géza,≤100
202099276507678,24.hu,24.hu,≤100
103607814480517,Kovács Alex Gábor,Kovács Alex Gábor,≤100
110044873939739,Rehó János,Rehó János,≤100
104330098359856,Pleva Dániel,Momentum Mozgalom,≤100
140640289378483,Michl József,Michl József Imre,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
116925790432558,Lehoczki Ádám,Lehoczki Àdám János,≤100
457619051250778,Weco-Travel Magyarország,These ads ran without a disclaimer,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
