Page ID,Page name,Disclaimer,Amount spent (EUR)
139663936132117,Le Point Événements,LE POINT,≤100
108018995555537,Hydrogène de Guadeloupe,These ads ran without a disclaimer,≤100
122037308191612,Make.org,Make.org,≤100
129740893750695,Sexosafe.fr,Santé Publique France,≤100
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
9547656123,Croix-Rouge française,Croix-Rouge française,≤100
1150185098382760,Fraternité générale,Fraternité générale,≤100
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100
