Page ID,Page name,Disclaimer,Amount spent (CRC)
105299712285609,Otra Visión,Otra Visión,1767
265843867173714,La Revista,La Revista,1132
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,600
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,516
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
222717911120348,Venus Remedies Limited,These ads ran without a disclaimer,≤100
100357715349653,Noticias del Oso,These ads ran without a disclaimer,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,≤100
