Page ID,Page name,Disclaimer,Amount spent (PHP)
118263363420286,Pilipinas Today Ilocos,WFPH,359
109322002065194,EKIS,EKIS,346
1566478310240623,Francis Tolentino,Francis Tolentino PH,317
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,313
75665129515,Go Negosyo,Go Negosyo,220
547821942058909,Pilipinas Today,WFPH,215
150218985056317,Senator Koko Pimentel,Friends of Senator Koko Pimentel,125
558694637671776,Congressman  Pantaleon Alvarez,Congressman  Pantaleon Alvarez,123
100305568984268,EdukNaman,Philippine Business for Education Inc.,122
207494196545897,"San Anselmo Publications, Inc.","San Anselmo Publications, Inc.",115
495629064258114,Lolita Karen Javier,Lolita Karen Javier,110
223618785182273,Pilipinas,WFPH,107
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,103
269175894020945,Pilipinas Today,WFPH,101
265779500134955,SM Supermalls,SM Supermalls,101
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,≤100
105604828846674,Rose Lin,Friends of Rose Lin,≤100
105929115643626,Caroline Tanchay,Caroline Tanchay,≤100
621953094645506,Julio RAMMY Parayno III,These ads ran without a disclaimer,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
150330215080785,The Honors Tutorial Center,These ads ran without a disclaimer,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",≤100
101292275353483,Philippine Daily Inquirer,These ads ran without a disclaimer,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",≤100
480552092150213,Malayang Quezon City,Message Doctor PH Company,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
101911131623327,Atorni Mike,Atorni Mike,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
389309271851098,Pinoy Builders,"PurpleBug, Inc.",≤100
100524842436526,Malayang Pilipinas,The Message Booster Corp.,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
315452865504416,ChildFund Philippines,ChildFund Philippines,≤100
147975588597216,Stratbase,Stratbase,≤100
227733163959394,Stargate PeopleAsia,Stargate PeopleAsia,≤100
1380167115635985,LEDS Clothing,LEDS Clothing,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
106066225014933,BOKAL Dindo V. Dysico,BOKAL Dindo V. Dysico,≤100
166107624078770,Camanava News,Camanava News,≤100
537843086665379,City Inquirer,City Inquirer,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Office of the Municipal Mayor - Atty. Philip A. Dacayo,≤100
102886345339673,Ben Patron,Ben Patron,≤100
701517253228758,DOSTv,DOSTv,≤100
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,≤100
100770729339080,Cong. Wilbert T. Lee,Cong. Wilbert T. Lee,≤100
114800534893965,Ligtas na Pilipinas,Message Doctor PH Company,≤100
102203275921536,Cong. JC Abalos,Cong. JC Abalos,≤100
629488444347803,Mayor Allan De Leon,Mayor Allan De Leon,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,≤100
112131201686528,SUPER KAP,The Message Booster Corp.,≤100
1452648134951782,Local Government Unit of Solano,Local Government Unit of Solano,≤100
366797844060990,Now You Know,Now You Know,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Vice Mayor Mark Villaluna Galsim,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
103751355997012,Optum Philippines,Optum Philippines,≤100
105225735813889,Binmaley Municipal Library,These ads ran without a disclaimer,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Corp.,≤100
100926522848043,Kuya Oweng Eagles Merchandise,These ads ran without a disclaimer,≤100
104894502421974,PH Biz Forum,Message Doctor PH Company,≤100
100108226244136,PH 24 ORAS,Message Doctor PH Company,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
106799837384480,Cocopea Ph,Cocopea Ph,≤100
522302631184659,Philippine Business for Environmental Stewardship,Philippine Business for Environmental Stewardship,≤100
116046988756331,Atty. Jun Quiñones Tejoso,Atty. Jun Quiñones Tejoso,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
1528902407332883,Konrad-Adenauer-Stiftung Philippines Office,Konrad-Adenauer-Stiftung Philippines,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
787170281310830,Candon City Lions Club,These ads ran without a disclaimer,≤100
103332832853108,Mayors for Good Governance,Kaya Natin! Movement for Good Governance and Ethical Leadership,≤100
1759941490758280,Jerry Treñas,Jerry Treñas,≤100
203327936686109,Mujer-LGBT Organization,Mujer-LGBT Organization,≤100
100438001850801,"CEAP Retirement Fund, Inc.","CEAP Retirement Fund, Inc.",≤100
1710652982556834,Lee Ann Debuque,Lee Ann Debuque,≤100
104902112288347,Mary Ann C. De Los Santos,Mary Ann C. De Los Santos,≤100
119969577756400,Presidential Action Center,Presidential Action Center,≤100
1860498353989958,Carl Steven Avellana Weigel,Carl Steven Avellana Weigel,≤100
101101226207306,Xtramiles Events Management,These ads ran without a disclaimer,≤100
105632974539260,Location: Marikina,These ads ran without a disclaimer,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
112586745088105,rechtsanwalt.lehner,These ads ran without a disclaimer,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
