Page ID,Page name,Disclaimer,Amount spent (VND)
611794242669170,Pháp Luân Công tại Nha Trang,These ads ran without a disclaimer,36770
101825789362820,Trung Tâm Điều Trị U - Triệt Tiêu Các Tế Bào Ung Thư 3,These ads ran without a disclaimer,23577
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,16250
110166420768078,Khánh Nhi - Thời Trang Đẹp,These ads ran without a disclaimer,15612
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,10048
108035415198297,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,6926
101547114557385,Việc Tử Tế - Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,5537
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,5378
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,4541
231483033583144,RMIT University Vietnam,These ads ran without a disclaimer,4267
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,3809
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,2729
103846552747837,Xuất Khẩu Lao Động Nhật Bản,These ads ran without a disclaimer,2300
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,2075
108685817326606,Truther Piece Official,These ads ran without a disclaimer,1595
111588068591146,Trung Tâm Điều Trị U Tuyến Giáp - Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,944
102283302096463,Trường học Công nghệ MindX,These ads ran without a disclaimer,813
285645041946072,Sỉ lẻ Hàng Hàn giá tốt,These ads ran without a disclaimer,479
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,375
105754644274173,Hoàng Minh Hiếu,These ads ran without a disclaimer,306
111059468480604,Gudi.dada,These ads ran without a disclaimer,304
105788461306841,Bình Book,These ads ran without a disclaimer,141
104143465337224,Cùng Nhau Khởi Nghiệp,These ads ran without a disclaimer,≤100
111325818243419,Dương Ngọc Nhã,These ads ran without a disclaimer,≤100
160698524545308,Marriott Bonvoy,These ads ran without a disclaimer,≤100
160027666157156,Con Đường Làm Giàu,These ads ran without a disclaimer,≤100
252455384954010,ACEN,These ads ran without a disclaimer,≤100
