Page ID,Page name,Disclaimer,Amount spent (NZD)
213708008642996,Pink Shirt Day Aotearoa,Mental Health Foundation of New Zealand,216
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,187
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,116
183355881680015,New Zealand National Party,New Zealand National Party,111
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,101
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
100272638114473,Tim Costley,Ōtaki National Party,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
700679639984258,Kāpiti Coast District Council,Kāpiti Coast District Council,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
128872083791896,Greater Wellington,Greater Wellington,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
123093944890778,Re: News,Re:,≤100
100432998389927,Karen Chhour MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
10779081371,Green Party of Aotearoa New Zealand,The NZ Parliamentary Service on behalf of the Green Party,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
100432998389927,Karen Chhour MP,ACT,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
122859715050319,Fleur Fitzsimons for Rongotai,Fleur Fitzsimons for Rongotai,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
92043134118,ACT,ACT,≤100
182564675177680,Wellington City Council,Wellington City Council,≤100
101181700276551,Salvation Army Women's Ministries,The Salvation Army Women's Ministries NZFTS,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
103294052679561,Kiwis Backing Farmers,Kiwis Backing Farmers,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
123375421154267,Duncan Webb Labour MP for Christchurch Central,NZ Parliamentary Service on behalf of Duncan Webb MP,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
600749256636478,Tauranga City Council,Tauranga City Council,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
101680052558214,Pendulum Life NZ,These ads ran without a disclaimer,≤100
196967540964595,Mindful Money,Mindful Money,≤100
205982996196509,St. Peter's on Willis (Wellington),St Peter's on Willis,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
704246323260758,New Zealand Certified Builders Association,New Zealand Certified Builders Association,≤100
107151618638336,Saving Rotorua,Saving Rotorua,≤100
100113565101028,Vanushi Walters MP,NZ Parliamentary Service on behalf of Vanushi Walters MP,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
113576112699579,Mandy Kupenga,Mandy Kupenga,≤100
117930708298273,Hamilton City Council,Hamilton City Council,≤100
403868133556427,Palestine Solidarity Network Aotearoa - PSNA,Palestine Solidarity Network Aotearoa,≤100
1591672150854791,The Doctors NZ,Green Cross Health,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
203953359629611,Voice For Life,Voice for Life,≤100
100836489646592,Rosemary Bourke for Māngere,Rosemary Bourke for Māngere,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
133758444883,Palmerston North City Council,Palmerston North City Council,≤100
100469685056180,Angela Roberts MP,NZ Parliamentary Service on behalf of Angela Roberts MP,≤100
108671730551254,"Debbie Ngarewa-Packer, MP","Debbie Ngarewa-Packer, MP",≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
102322312799376,What The Actual,These ads ran without a disclaimer,≤100
190710259099,New Zealand Geographic,These ads ran without a disclaimer,≤100
1219528811471643,Ricardo Menéndez March MP,The NZ Parliamentary Service on behalf of Ricardo Menendez March MP,≤100
19648092895,Tearfund New Zealand,These ads ran without a disclaimer,≤100
138975959472596,Family Planning New Zealand,These ads ran without a disclaimer,≤100
102887312771425,Greg Fleming,Greg Fleming for Maungakiekie,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
346186225761296,Erica Stanford MP,Erica Stanford MP,≤100
108217938914452,Bill Dyet - Democracy NZ Candidate for Whangaparaoa,Democracy New Zealand,≤100
1820592608152727,Tim van de Molen MP,Parliamentary Service on behalf of Tim van de Molen - MP for Waikato,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
695045403877568,Competitions.archi,These ads ran without a disclaimer,≤100
