Page ID,Page name,Disclaimer,Amount spent (PHP)
555503991321280,Geraldine Roman,Sulong Pilipinas,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
1087859964611855,Philippine Competition Commission,Philippine Competition Commission,≤100
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,≤100
111518131388232,CharityPhilippines.org,CharityPhilippines.Org,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
100406438859954,Fight Illicit Trade,Fight Illicit Trade,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
107092931016452,Negosyante News,Negosyante News,≤100
550013548423077,ECPAT Philippines,ECPAT Philippines with Facebook Ad Credits,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
100925597931245,Aim High Pasay,These ads ran without a disclaimer,≤100
