Page ID,Page name,Disclaimer,Amount spent (NGN)
335809013846798,Princewill Talks Marketing,These ads ran without a disclaimer,650
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,465
2010410822318073,Tvcnewsng,Tvcnewsng,333
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,185
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
100202924924063,Page 36,Page 36,≤100
105988542266505,Sunshine Bookseller,Sunshine Bookseller,≤100
104510602456200,Sampson Hart,These ads ran without a disclaimer,≤100
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
103532961871284,Marion Group,Ezerioha Vincent Uchenna,≤100
102169824695398,Rero TV,Rero TV,≤100
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
102591229356515,Isupport Tinubu,Techsquad Africa,≤100
116510524752552,Sam Daddy Support group,Sam Daddy Support group,≤100
101695811660711,Senior King,These ads ran without a disclaimer,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
104576632565512,K-Move,K-Move,≤100
1704816969849102,Queen Kel,These ads ran without a disclaimer,≤100
100722898797767,Pst Ken online,These ads ran without a disclaimer,≤100
112420728007294,Trogic Multimedia,These ads ran without a disclaimer,≤100
110338541289138,AHMED ALIYU Sokoto TV,Ayodeji Adeola Badru,≤100
100358765665956,Adamawa Central Forum,These ads ran without a disclaimer,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
342390989584137,SCLAN Television,SCLAN TV REALITY PROGRAM,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
105931638989002,Clement Ovokeroye Paul,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
1402914449736711,Thé Flecha,These ads ran without a disclaimer,≤100
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100
