Page ID,Page name,Disclaimer,Amount spent (VEF)
645406838886541,Freddy Superlano,an advertiser in Venezuela,3000000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,1000000
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,250000
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,250000
282609205261913,Soy Rico,These ads ran without a disclaimer,58452
596206767151427,Julio Borges,an advertiser in Venezuela,57500
247814622457831,Zucami Poultry Equipment,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100
358442097543367,Materia,These ads ran without a disclaimer,≤100
116987781644980,Shangay,These ads ran without a disclaimer,≤100
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,≤100
6651543066,CNN Business,These ads ran without a disclaimer,≤100
179855312221800,SERNA GROUP,These ads ran without a disclaimer,≤100
