Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,314
693907914395620,良杯製所 Oolab,良杯製所 Oolab,186
100489613340306,Samsung,Samsung,138
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,124
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),117
286487218798,遠見雜誌,遠見雜誌,103
213939351983587,劉櫂豪,劉櫂豪,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
401843085061,台電電力粉絲團,台電,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
211730475524462,大陸委員會,大陸委員會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
791870507594526,利樂創新界,利樂創新界,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
158025223269,今周刊,今周刊,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
188358792124,聯經出版,聯經出版,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
372692962824783,工程圖輯隊-新北工務局,新北市政府,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
235679595900,民視新聞,民視新聞,≤100
1549881451947136,林筱淇,筱淇 林,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
191690867518507,江啟臣,江啟臣,≤100
164483516927300,張景嵐,張景嵐,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
217802801759737,郭昭巖粉絲團,郭昭巖粉絲團,≤100
101297638763256,識媒體,識媒體,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
194832457212,天下文化,天下文化,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
112324530674892,中時新聞網 房產頻道,時報資訊,≤100
108064835448856,hsien01.11,These ads ran without a disclaimer,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
569626243213799,生鮮時書,生鮮時書,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
436843193180529,Unipapa,Unipapa,≤100
335544036485779,經濟部,經濟部,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
104624290080479,張育美,翊斌黃,≤100
796994720374176,鳴人堂,鳴人堂,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
109148540605340,鳴華月,邱炳煌,≤100
103813459295711,平行政府,平行政府,≤100
679518422104905,民視全球新聞,民視新聞,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
103141681121150,城市學,遠見雜誌,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
521176024619313,花輪哥,傑齊 黃,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
239512030682497,第一手星聞,民視新聞,≤100
306812086082221,台灣環境資訊協會 - TEIA,台灣環境資訊協會 - TEIA,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
101576862144790,工程師看政治,玄超 黃,≤100
1541541312532519,中國信託股市情報讚,These ads ran without a disclaimer,≤100
180903242083235,台灣動物平權促進會 TAEA,台灣動物平權促進會 TAEA,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
224048024739982,段樹文,段樹文,≤100
110948444878199,你的好閨蜜 蔡雅藍醫師｜恆悅美學牙醫,你的好閨蜜 蔡雅藍醫師｜恆悅美學牙醫,≤100
1743825042576235,楊文科,楊文科,≤100
699847783457019,PetTalk：說寵物,These ads ran without a disclaimer,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
1501887220103594,台灣女人連線．台灣女人健康網,台灣女人連線,≤100
154580453959,公民監督國會聯盟（公督盟）,公民監督國會聯盟（公督盟）,≤100
106937704195905,AFA 專注籃球訓練,These ads ran without a disclaimer,≤100
112078843901624,洪 嘉駿  Katsun Ang,洪 嘉駿  Katsun Ang,≤100
1920645851573536,未來城市FutureCity,These ads ran without a disclaimer,≤100
159425621565,Inside 硬塞的網路趨勢觀察,The News Lens 關鍵評論網,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
171271809554883,ViewFinder,ViewFinder,≤100
103032645529885,菱傳媒,菱傳媒,≤100
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
436202956432960,Technews 科技新報,Technews 科技新報,≤100
111048064504149,珊騰天下 姜百珊律師,易宏謝,≤100
186034394769383,國泰人壽,These ads ran without a disclaimer,≤100
622028857838106,吳琪銘,These ads ran without a disclaimer,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
472677869560560,Outschool,These ads ran without a disclaimer,≤100
101825762289223,Mr. Market 市場先生-投資筆記,These ads ran without a disclaimer,≤100
102348188160887,時空筆記,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
770375803156778,PREP Taiwan 臺灣,These ads ran without a disclaimer,≤100
