Page ID,Page name,Disclaimer,Amount spent (USD)
841574919230778,Ronald Sánchez 24-28,Alexandra Bosch De Sanchez,≤100
112534821815881,Mario Bahin Alcalde 24-28,Alexandra Bosch De Sanchez,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
343332145805907,eltiempo.com.do,Catherine Martinez Diaz,≤100
145805918770651,Partido de la Liberación Dominicana,Santiago Acosta Gil,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
1593376757575903,Senador Santiago Zorrilla,Senador Santiago Zorrilla,≤100
111684628567073,Ing. Argelis Lebron,Argelis Rafael Lebron Fani,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
671999102963847,Fundación Mirian Pellerano,These ads ran without a disclaimer,≤100
106559005470359,Ninoska Batista Duval,Ecopolitica,≤100
286747141843656,Patronato Encal-Cisal Santo Domingo,Luca Ugo Pellegrini,≤100
150242128346693,SURA Latam,These ads ran without a disclaimer,≤100
104565551201044,Ronald Rodriguez,Ronald Alexander Rodriguez Ureña,≤100
