Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
327169760731815,Luke Gosling MP,Luke Gosling MP,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
102329728050606,From the Heart,Cape York Institute,≤100
308746806571901,Advance Australia,Advance Australia,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
104766497639403,Mark Turner - Member for Blain,Mark Paul Michael Turner,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
1776727752614025,Glencore,Glencore Australia,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
101791315693,Destiny Rescue,Destiny Rescue,≤100
494820897261439,Bank Australia,Bank Australia,≤100
710266392358023,Future Super,Future Super,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
226995142069820,Friends of Lee Point,Save Lee Point,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
694832627392516,Prime Super,Prime Super,≤100
316480331783930,Australian Unions,Australian Unions,≤100
100317645636097,UniSuper,UniSuper,≤100
8013404017,Crikey,Private Media,≤100
345960425540557,The Climate Council,The Climate Council,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
158900857520838,Pauline Hanson's One Nation Party,Pauline Hanson's One Nation Party,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
161854162881,Greenfleet,Greenfleet,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
107810138051204,Dreamtime Aroha,These ads ran without a disclaimer,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
281530749293959,Rainforest 4,Rainforest 4 Foundation Ltd,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
89794331215,Oxfam,Oxfam Australia,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
100246255072755,Hair Cooki,Hair Cooki,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
100511441638720,DV Safe Phone,These ads ran without a disclaimer,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
111577958275695,Better BeCause,Better BeCause,≤100
106009155664757,Tina Cartwright - Labor Candidate for Castle Hill,Australian Labor Party (NSW Branch),≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
76212817063,CARE Australia,CARE Australia,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
858323074508229,Ziggi Murphy Independent,Ziggi Ingrid Mary Murphy,≤100
616932805013929,MEAA,MEAA,≤100
694832627392516,Prime Super,These ads ran without a disclaimer,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100
107952335170372,Joya Jewellery,Joya Jewellery,≤100
106197281744394,Councillor Kim Eckert,Kim Louise Eckert,≤100
381942691920722,Ron Hoenig MP,Ron Hoenig MP,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
1545500369017047,Senator Andrew McLachlan CSC,Senator Andrew McLachlan CSC,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100
325083185784,Minus18,Minus18,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
144975872321975,Market Forces,Market Forces,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
121048249842,Victor Chang Cardiac Research Institute,Victor Chang Cardiac Research Institute,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
103825975748201,Investors Horizon,These ads ran without a disclaimer,≤100
372175879497767,SBS Dari,SBS Dari,≤100
540625146451352,Desire to Aspire,These ads ran without a disclaimer,≤100
1073506116035530,Vietnamese Community in Australia - SA Chapter Inc,Dang Phuong Nguyen,≤100
37909750466,War Is Dumb,Joshua Richard Last,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
126215308565,SmartCompany,Private Media,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
