Page ID,Page name,Disclaimer,Amount spent (VND)
108284078958052,Đời Sống Và Sức Khỏe,These ads ran without a disclaimer,47154
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,35809
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,23577
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,23577
110371662108829,Thầy Thanh Lào Cai-Đặc Trị Xương Khớp,These ads ran without a disclaimer,23577
108035415198297,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,23577
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,17156
102248822502274,Thầy thuốc Phạm Văn Thanh - Sức Khỏe Cho Người Tiểu Đường,These ads ran without a disclaimer,15707
116351694849208,Lương Y Phạm Văn Thanh- Đặc Trị Sỏi,These ads ran without a disclaimer,10951
101609153006408,Hoàng Anh - TX,These ads ran without a disclaimer,6431
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,6132
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,6027
113614244649513,Quà Tặng Doanh Nghiệp - Khắc Tên Theo Yêu Cầu - Cơ sở 10,These ads ran without a disclaimer,5937
106402155405382,Thế Giới Sách Hay,These ads ran without a disclaimer,4424
102146422666930,LACO - Hỗ Trợ Phụ Nữ Khởi Nghiệp,These ads ran without a disclaimer,4109
108115625413415,M-LMS,M-LMS,4062
108635708877603,Wonlex - Đồng Hồ Thông Minh Cho Trẻ Em,These ads ran without a disclaimer,3821
108200902339800,Trang Chủ Nhà Thuốc Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,3529
100613984870990,Bệnh Viện Phụ Sản Thiện An,These ads ran without a disclaimer,2457
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,2202
108685817326606,Truther Piece Official,These ads ran without a disclaimer,941
1420686158260753,Mọt Sách BookStore,These ads ran without a disclaimer,864
109400022213020,Nông Thôn Mới Hàm Cường,These ads ran without a disclaimer,385
108725028912671,chusim01,These ads ran without a disclaimer,143
144239423007,VOA Tiếng Việt,These ads ran without a disclaimer,≤100
164917406877116,Singapore Business Federation,These ads ran without a disclaimer,≤100
