Page ID,Page name,Disclaimer,Amount spent (PEN)
566970220173238,Podemos Perú,Podemos Perú,≤100
101665683225827,José Luna Gálvez - Pepe Luna,José Luna Gálvez - Pepe Luna,≤100
103743634603223,HIAS Perú,HIAS Perú,≤100
330308820924985,Joshie,Joshie,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
534284396949027,Ilich López,Ilich López,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
142062936237878,Goberna,Goberna,≤100
1470976356522933,Daniel Urresti,Daniel Urresti,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
1439184006380894,ISTP Sistemas DEL SUR,These ads ran without a disclaimer,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
166217397309763,Goyito 23,These ads ran without a disclaimer,≤100
112772705204456,Politik Asesoría Electoral y Marketing Político,Politik Asesoría Electoral y Marketing Político,≤100
107231785611071,Noticias Piura,Noticias Piura,≤100
105866567797539,Ivis Onairam Bartolo,These ads ran without a disclaimer,≤100
101002742582577,Red de Organizaciones Académicas de Gestión y Políticas Públicas,Red de Organizaciones Académicas de Gestión y Políticas Públicas,≤100
1805183599788143,Silvia Monteza,Silvia Monteza,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
334371566595645,Marketing Consultores S.A.,These ads ran without a disclaimer,≤100
103552534792555,José Carlos Quiroz - Alcalde,These ads ran without a disclaimer,≤100
110550031837683,Emaús Reciclando,Emaús Reciclando,≤100
104186734558641,Bancada Acción Popular,Bancada Acción Popular,≤100
519502188088831,Cefortrans,These ads ran without a disclaimer,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
106334182540171,스키마리딩,These ads ran without a disclaimer,≤100
112001174444297,Richard Baca - El Alcalde del Pueblo,Richard Baca - El Alcalde del Pueblo,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
151772885601972,Prime Institute,These ads ran without a disclaimer,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
113224571601559,Lectura obligada,These ads ran without a disclaimer,≤100
