Page ID,Page name,Disclaimer,Amount spent (KES)
110408975208360,Talking about matters,Well Made Strategy LLP,275
123182861072147,Hon Musalia W Mudavadi,Michael Lulu Mudavadi,203
102324481269298,Hon. Zamzam Mohammed,Obed Nyang'ai,≤100
749501791796416,Hon. Wakili Njeri Maina,Jane Njeri Maina,≤100
105647461757849,Azimio Inawezekana Na Raila.,Bonface Ouma,≤100
105833652399018,Maina Karobia,Mwangi Godfrey Maina,≤100
750948268577774,The County,Peris Wambui Mugi,≤100
100321965888531,Mrembo na Kazi,Samuel Mwangi,≤100
112998718281728,Joseph Lesuran Etan,These ads ran without a disclaimer,≤100
199105454128,German Information Centre Africa,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
101777382488065,Jfashtv,These ads ran without a disclaimer,≤100
