Page ID,Page name,Disclaimer,Amount spent (PYG)
594511160567719,UNFPA Paraguay,Livia Mburucuya Melgarejo Ososrio,1805
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,1014
184860595385745,Ing. Roberto Jiménez - Concejal,Roberto Fernando Jimenez Ayala,949
258712438172291,Santiago Aguilera,Martin Ricardo Stachon,299
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,185
114575858233744,Federico Campos LM Senador 15-4,Federico Campos LM Senador 15-4,131
106359961728493,Aula Pyahu,Aula Pyahu,112
1073454492740713,Emmanuel Cuevas,Jorge Emmanuel Cuevas Maciel,108
126861771579762,Carlos Ozorio,Carlos Ozorio,≤100
1659775060937880,Guido González,Rosa Agustin Gonzalez,≤100
145406955472712,Periódico E'a,Periódico E'a,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
357095164345257,Oviedo Press,Oviedo Press,≤100
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
1310731702357133,GEN,GEN,≤100
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
586900951991270,Ing. Richard Duarte,Richard David Duarte Quiñones,≤100
