Page ID,Page name,Disclaimer,Amount spent (CRC)
643513979193133,Justicia para Beatriz,Neuma,2980
102084562479533,Digital506,Digital506,1845
265843867173714,La Revista,La Revista,1436
116522821359620,Turismo por Costa Rica,Turismo Por Costa Rica,920
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,542
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,444
2006883116083469,Cristopher Montero Jiménez,Cristopher Montero Jimenez,356
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
1543205209278361,Jiménez Deredia,These ads ran without a disclaimer,≤100
103792668678364,wakingupwithmelissa,These ads ran without a disclaimer,≤100
102263001696586,גרין אקדמי- בית ספר מקוון ללימודי קיימות וסביבה,These ads ran without a disclaimer,≤100
134278719946186,Bayer,These ads ran without a disclaimer,≤100
104937505897142,psycat.ai,These ads ran without a disclaimer,≤100
104799185701491,OOQ - only one question,These ads ran without a disclaimer,≤100
