Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,2709
152804904889,Samfylkingin,Samfylkingin,1461
1011307815614890,Ríkislögreglustjóri,Ríkislögreglustjóri,308
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,227
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,209
154893001218870,ADHD samtökin,ADHD samtökin,≤100
156161194561570,Kjarninn,Kjarninn,≤100
128854307193614,Landsvirkjun,Landsvirkjun,≤100
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
166802253467224,Ung vinstri græn - UVG,Ung vinstri græn - UVG,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
1051543115032031,Nuun Middle East,These ads ran without a disclaimer,≤100
