Page ID,Page name,Disclaimer,Amount spent (USD)
100202725184190,Caliber.Az,Caliber LLC,≤100
177856385592294,Kulis az,Kulis az,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
459298240774359,ModeratorAz,ModeratorAz,≤100
330940447588598,APA,Azeri Press Agency,≤100
806234346120161,Toplum TV,Toplum tv,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
178886752255904,APA TV,APA TV,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
305019964396,Lent az,Lent az,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
