Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,6900
475681929154100,国連UNHCR協会,国連UNHCR協会,3387
1904070096535109,スマート選挙,株式会社センキョ,2773
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,1255
968050086653224,ベルエポック美容専門学校,These ads ran without a disclaimer,1228
116049224856217,CashCanyon0621-L4,These ads ran without a disclaimer,867
108136530968730,おねがい社長！,These ads ran without a disclaimer,867
1850490095242229,武田塾 クルイトグループ,These ads ran without a disclaimer,862
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,676
103307385856246,美容Lab,These ads ran without a disclaimer,539
281777375260988,オッズパーク,These ads ran without a disclaimer,536
115102424795254,逆転life,These ads ran without a disclaimer,483
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,428
298060150283457,大分県日出町,大分県日出町,329
231714123553902,株式会社アスマーク,株式会社アスマーク,319
113975898296578,やましたひでこ【書類の断捨離】,These ads ran without a disclaimer,291
106529381794760,丸善ジュンク堂書店オンラインイベント,These ads ran without a disclaimer,220
146899119364236,TUNAG,These ads ran without a disclaimer,203
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,179
111525504324119,Ceo online 吉本興業認定 プロジェクト総代理店 OAナイン,These ads ran without a disclaimer,167
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,109
425742864543901,GMOあおぞらネット銀行,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
816089188468769,株式会社ラン・リグ,These ads ran without a disclaimer,≤100
382249355166494,講談社BOOK倶楽部,株式会社講談社,≤100
196303913732193,タマホーム株式会社,These ads ran without a disclaimer,≤100
102635962805733,弁護士/司法修習生キャリア支援｜リーガルジョブボード,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
443477522425642,Vartix,These ads ran without a disclaimer,≤100
1566073946957306,衆議院議員 さかい学 （横浜市戸塚区・泉区・瀬谷区）,自由民主党神奈川県第五選挙区支部（衆議院議員さかい学事務所）,≤100
153022271418684,日経メディカル,These ads ran without a disclaimer,≤100
111202268629253,橘オンラインコンシェルジュ,These ads ran without a disclaimer,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
100653206423046,Astation JP,These ads ran without a disclaimer,≤100
117115548014594,株式会社スウィート,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
1518530858452837,病気は“心理学×言語学×脳科学”で消していく時代,These ads ran without a disclaimer,≤100
101620186107874,Jun Matsuzaki,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
1399750283620746,Hidden City,These ads ran without a disclaimer,≤100
113977728360568,Dinosaur Fight Għidli,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
102794199483507,Black Jack Yag,These ads ran without a disclaimer,≤100
