Page ID,Page name,Disclaimer,Amount spent (CRC)
102851155670931,mUEve,mUEve,2016
117476041631671,AmCham Costa Rica,AmCham Costa Rica,1680
102084562479533,Digital506,Digital506,843
265843867173714,La Revista,La Revista,832
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,560
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,560
109536051432220,Olga Morera - Diputada,Olga Morera Arrieta,560
2006883116083469,Cristopher Montero Jiménez,Cristopher Montero Jimenez,≤100
2435244703465902,Yo decido cómo,These ads ran without a disclaimer,≤100
193260427505090,Mack Trucks Latinoamérica,These ads ran without a disclaimer,≤100
527150317808252,Leyna Bloom,These ads ran without a disclaimer,≤100
110814568562215,l.ameecrite,These ads ran without a disclaimer,≤100
160720010711227,Panel Rey,These ads ran without a disclaimer,≤100
106385574771373,Cucuruchos Salvadoreños,These ads ran without a disclaimer,≤100
2083784155251959,Coach_Laura Bustamante,These ads ran without a disclaimer,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
318820991498689,G-22,These ads ran without a disclaimer,≤100
102632438543194,Rivers Are Life,These ads ran without a disclaimer,≤100
222984804735541,Begoña de Cevallos,These ads ran without a disclaimer,≤100
203864836079,Study in the USA,These ads ran without a disclaimer,≤100
103793379302064,bali_ajasta,These ads ran without a disclaimer,≤100
827366190936708,Valeria Ferreyra,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
