Page ID,Page name,Disclaimer,Amount spent (CLP)
1548643738480723,Asistencia Deudores,Asistencia Deudores,4583
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,3572
580663538777736,Consejo Minero,Feedback Comunicaciones,2680
78239901502,Diario Financiero,Grupo DF,1654
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,1208
247284741960102,Corporación Humanas,HUMANAS with Facebook ads credits,1012
103527991214141,Cero DICOM,Cero Dicom,1004
351583768232100,Red Tarapaca,Diarios en Red,827
285417644878678,Red Antofagasta,Diarios en Red,827
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,652
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,589
103030962615298,Chile YAAC,Chile YAAC,400
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,301
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,226
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,138
1434475783438153,Magical,These ads ran without a disclaimer,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
339548319447427,Pillin,These ads ran without a disclaimer,≤100
268036833823189,Umwelt Chile,These ads ran without a disclaimer,≤100
435283973477326,DER Ediciones,These ads ran without a disclaimer,≤100
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,≤100
105216102185508,Cvr_abogados,Cvr_abogados,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
104817242476208,Raku Consultores,"Sociedad De Asesorías, Consultorías y Capacitaciones RAKU SpA",≤100
109320915130439,Adipa Seminarios,These ads ran without a disclaimer,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
200033693376679,Norte Verde,These ads ran without a disclaimer,≤100
300345197052910,Pablo Gutierrez Core,Germán Antonio Sepúlveda Mellado,≤100
111800671657998,astrokabalah,These ads ran without a disclaimer,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
187686168544096,Praderas de Frutillar,These ads ran without a disclaimer,≤100
130550720303550,DuocUC,Duoc UC,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
144545426101959,SantanderX,These ads ran without a disclaimer,≤100
307330256067716,Red Atacama,Diarios en Red,≤100
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
