Page ID,Page name,Disclaimer,Amount spent (PYG)
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,2034
110060281794994,Luis Talavera Alegre - Presidente 2023,José Emanuel Ruiz Díaz Bogado,2006
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,1942
292909490881181,Carlos Echeverría Intendente,TEJUParaguay,1807
517426394969535,Ricardo Canese,Ricardo Canese,1418
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,1068
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,545
141678063114851,Ruben Velazquez,Dalva Natividad Acosta Vallejos,496
110662667866703,Braulio Riquelme Concejal 2021,Braulio Ramon Riquelme Ferreira,483
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,437
105587720883344,Bettina Aguilera,Bettina Rosmary Aguilera Paniagua,385
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,380
359307964420456,Terere Cómplice,Meli Olavarrieta,351
1151984808290856,Hugo Portillo,Hugo Portillo,312
102887709202228,Pedro Mayor Martinez- Candidato a Senador,Antonio Morinigo,279
1365651890238610,Soberanía Paraguay,Prensa_Py,178
459778430886026,Posgrado Universidad Columbia,Posgrado Columbia,170
153958777947957,Paulo Reichardt,Paulo Reichardt,129
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,128
1600485953606097,Abg. Javier Valdez,Abg. Javier Valdez,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
160267643996513,Juanjo Arnold,Juan Jose Arnold Garcia,≤100
120061519391875,César Paredes,César Paredes,≤100
1039675682714205,스브스뉴스,These ads ran without a disclaimer,≤100
108982768685910,Cynthia Rios Candidata,Wilson Armoa,≤100
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,≤100
1310731702357133,GEN,GEN,≤100
368247363370300,LATITUD 25,Latitud 25,≤100
