Page ID,Page name,Disclaimer,Amount spent (GTQ)
436246383083297,TODOS,TODOS,1970
196258110831945,Partido Valor,Partido Valor,1738
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,1330
161800283848513,CREO,CREO,800
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,566
102762215788405,VOS.gt,VOS.gt,230
274120089379114,Edmond Mulet,Edmond Mulet,143
110226594945647,Partido BIEN,Partido BIEN,128
174740409237665,TSE Guatemala,These ads ran without a disclaimer,119
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
268285610002238,FCN Nación,FCN Nación,≤100
116255971414800,Política Migración,Política Migración,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
110582257361172,Partido Azul,Partido Azul,≤100
1466927680295354,Otrans Guatemala,Otrans Guatemala,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
195909230476243,CONADI GUATEMALA,CONADI GUATEMALA,≤100
1882597935332956,Partido VAMOS,These ads ran without a disclaimer,≤100
111083754946084,Partido Humanista San Marcos -PHG-,Partido Humanista San Marcos -PHG-,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
333731437290922,La Critica Gt,La Critica Gt,≤100
100567842339226,Noticias URNG Maíz,Noticias URNG Maíz,≤100
111055994050917,E-data,E-data,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
341441999835173,La Plaza 2015,La Plaza 2015,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
102485352015384,El vigilante de Guatemala,These ads ran without a disclaimer,≤100
106973888244381,Alerta Guatemala,These ads ran without a disclaimer,≤100
113752100974457,"Victoria San Pedro Sac, S.M",These ads ran without a disclaimer,≤100
281554395331686,República,"Republica GT, S.A.",≤100
107592792281275,Valor Nentón,Valor Nentón,≤100
107706102295108,Wire Tool,These ads ran without a disclaimer,≤100
94005676787,Hitachi Vantara,These ads ran without a disclaimer,≤100
