Page ID,Page name,Disclaimer,Amount spent (CLP)
351583768232100,Red Tarapaca,Diarios en Red,15171
216911928319871,Banco Bci,Banco Bci,12494
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,4462
113194374358815,Compromiso Minero Chile,Compromiso Minero,4174
1548643738480723,Asistencia Deudores,Asistencia Deudores,3778
1618694568424968,Corproa,CORPROA Atacama,3570
104189318481439,Minería y Futuro,Mineria y Futuro,3025
527441447268308,Copec,COPEC S.A.,2677
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,2381
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,2077
285417644878678,Red Antofagasta,Diarios en Red,2017
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,1812
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1624
110346156981687,Alimentaciones Internacionales SA,Brecha Digital Consultores,971
307330256067716,Red Atacama,Diarios en Red,892
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,795
103527991214141,Cero DICOM,Cero Dicom,795
109339288407350,Santuario Quitralco,Santuario Quitralco,580
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,562
121717528487698,Confidence Chile,Confidence Chile SPA,552
643513979193133,Unidos por Beatriz,Neuma,460
100447419569628,Demócratas Chile,Demócratas,447
103030962615298,Chile YAAC,Chile YAAC,437
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,408
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,391
110951722267366,World Vision Chile,World Vision Chile,375
946645452082629,Olimpiadas Especiales Chile,Olimpiadas Especiales Chile,299
226593947367922,Cultiva,Cultiva,298
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,242
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,223
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,213
221900751168796,Fundación Madre Josefa,Mauricio Alberto Castillo Cortés,178
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,168
110253331322287,Acuerdo Nacional Ahora,Acuerdo Nacional Ahora,158
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,134
221901754840837,Acciona.Chile,ACCIONA Chile,130
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,122
105324304889888,Julio Becerra E.,Julio Andres Becerra Espinoza,106
301596847064228,Emergencias Araucania,Alejandro Tomas Martini Iriarte,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
103663325721660,alpaca_buddha,These ads ran without a disclaimer,≤100
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,≤100
541390972732127,Consejero Regional Rodrigo Vera,Rodrigo Vera Riquelme,≤100
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,≤100
707104366003647,Javier Muñoz Riquelme,Javier Muñoz Riquelme,≤100
833378750055074,Radio Lago Villarrica 91.5 FM,Alejandro Tomas Martini Iriarte,≤100
108507867538872,La voz de los que sobran,These ads ran without a disclaimer,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
101443865184651,Marianella Benavides Concejala Los Andes,Lidia Marianella Benavides Cardenas,≤100
1567607313249689,Cristobal Martinez Diputado,Cristián Rodríguez,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
101684404976806,estefania.danae,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
104436271632480,Felipe Romero Pedreros,Felipe Andrés Romero Pedreros,≤100
104224427947088,Circula el Plástico,Metrix,≤100
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
407211343215036,La Cadera de Eva,These ads ran without a disclaimer,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
