Page ID,Page name,Disclaimer,Amount spent (JPY)
117914038333112,自由民主党 大阪府支部連合会,自由民主党大阪府支部連合会,15317
1904070096535109,スマート選挙,株式会社センキョ,7885
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,3727
475681929154100,国連UNHCR協会,国連UNHCR協会,2431
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,1656
684161888345926,西日本新聞me,西日本新聞me,1585
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,1238
103788198746754,Beauty_Labo,These ads ran without a disclaimer,680
651801698258818,NewsTV,NewsTV,640
103914976352692,選挙ドットコム,イチニ株式会社,616
116519890473491,いわて自民党,いわて自民党,364
190352677763668,株式会社東京コンサルティングファーム,These ads ran without a disclaimer,189
104533215755145,ZOE_Japan,ZOE Japan,≤100
414756385218124,関西NGO協議会/Kansai NGO Council,特定非営利活動法人関西NGO協議会,≤100
435250336532462,財界さっぽろ,Daisuke Shimizu,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
1920918581534929,Connect Plus,Connect Plus,≤100
1407941346087379,自民党遊説局,自民党遊説局,≤100
110720811766403,下町ドリーム-心に染みる人情物語,These ads ran without a disclaimer,≤100
108535778792153,Evang. Akwaha,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
105559305713150,PlanetPlay Global,These ads ran without a disclaimer,≤100
