Page ID,Page name,Disclaimer,Amount spent (CHF)
147717218614170,PLR Genève,PLR.Les Libéraux-Radicaux Genève,445
105982889575233,Le Centre Genève,Le Centre Genève,345
1054282644596776,GE-démocratie,GE-démocratie,326
116890591678651,Vert'libéraux - Genève,Parti vert'libéral genevois,305
260591187302640,Parti socialiste genevois,Parti socialiste genevois,281
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,275
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,205
288659088239530,MCG Officiel,Mouvement Citoyens Genevois,164
151183321586281,Jeunes Vert·e·x·s Genève,Jeunes Vert·e·x·s Genève,150
114275974912005,GE équilibre fiscal,GE équilibre fiscal,≤100
101469746117157,"Xavier Magnin, candidat au Conseil d'Etat 2023",Xavier Magnin,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1492503634364441,Liste d'Union Populaire,Ensemble à Gauche-Genève,≤100
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
467929373784855,COA - Coalition animaliste,Coalition animaliste (COA),≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
111971575537013,Le Centre Plan Les Ouates,Le Centre Plan Les Ouates,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
111620301609347,David Moschella,David Moschella,≤100
100267076206781,Ensemble à Gauche solidaritéS-Parti du Travail-DAL,Ensemble à Gauche,≤100
101997316185270,"Umberto Bandiera, candidat vert au Grand Conseil",Umberto Bandiera,≤100
800425936677321,Parti Socialiste de Vernier,Parti Socialiste de Vernier,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
101664679500421,Uni·es par nos convictions · Engagé·es pour Genève,Uni·es par nos convictions · Engagé·es pour Genève,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
363806973753759,PLR Arve et Lac,Stephan Zwettler,≤100
166683010008805,Colegram,Colegram,≤100
103033805478591,Carole-Anne Kast,Carole-Anne Kast,≤100
109605484115257,Delphine Klopfenstein Broggini,Delphine Klopfenstein Broggini,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
1836872279965837,Fabian Peter,fabianpeter.ch,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
48980326364,Public Eye,Public Eye,≤100
921336971288655,Nagra,Nagra,≤100
102014399307738,Direkt,direkt,≤100
323542331710140,Adrian Nussbaum,Adrian Markus Nussbaum,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
463645587339110,Piero Marchesi,Piero Marchesi,≤100
225005760938801,FDP.Die Liberalen Emmen,FDP.Die Liberalen Emmen,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
1483343695307824,Campax,Campax,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
102700334426254,Pierluigi Pasi,Pierluigi Pasi,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
97721121385,Public Eye,Public Eye,≤100
196581727029106,Netgear Deutschland,These ads ran without a disclaimer,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
109554428727136,Erik Pinchetti 7-77,Erik Pinchetti,≤100
107592225626983,,These ads ran without a disclaimer,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
207735025880,Stetson Europe,These ads ran without a disclaimer,≤100
102395846058348,,These ads ran without a disclaimer,≤100
130124167823452,Cosmea - Unbeschwerte Tage für Körper & Umwelt,These ads ran without a disclaimer,≤100
114763454455084,isabelzintl,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
117999441204391,Новости дня,These ads ran without a disclaimer,≤100
128440447895402,Jeder Tag zählt e.V.,These ads ran without a disclaimer,≤100
100865811813207,LUIS & FREYA,These ads ran without a disclaimer,≤100
338558226784,Verlag PRO Kita,These ads ran without a disclaimer,≤100
100211985747396,Klimaform,These ads ran without a disclaimer,≤100
