Page ID,Page name,Disclaimer,Amount spent (CHF)
191859734164694,Pro Infirmis,Pro Infirmis,≤100
220137094989562,BRITA Schweiz,These ads ran without a disclaimer,≤100
103074632758864,Natacha Albrecht au Conseil National,Natacha Albrecht au Conseil National,≤100
18087904183,PLR,PLR,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
126289610761942,Grünliberale,Grünliberale,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
120307884715130,Les Vert•e•s Valais - Grüne Wallis,Les Vert•e•s Valais - Grüne Wallis,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
101016155153638,Sarah Constantin,Sarah Constantin,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
921336971288655,Nagra,Nagra,≤100
15733998334,FDP,FDP,≤100
291359247729208,PS Suisse,PS Suisse,≤100
535897123124799,Jeunes Libéraux-Radicaux Suisse,Jeunes Libéraux-Radicaux Suisses,≤100
100649012962611,Direct,Direct,≤100
97721121385,Public Eye,Public Eye,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
102014399307738,Direkt,direkt,≤100
109177161782403,Animal équité,Association Animal équité,≤100
48980326364,Public Eye,Public Eye,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
202907189862969,Verdi Liberali,Parti vert'libéral Suisse,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
101879736296720,European News,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
154169121389246,SP Frauen Schweiz,SP Frauen Schweiz,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
434325363566608,So Denkt Ein Mann,These ads ran without a disclaimer,≤100
204223673035117,MBL - Movimento Brasil Livre,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
113442788455420,Gleb Karakulov,These ads ran without a disclaimer,≤100
561908393846979,Liebherr Construction,These ads ran without a disclaimer,≤100
907567945950773,Bob Peters,These ads ran without a disclaimer,≤100
1398006463750067,Clément Lefer - Filmmaker,These ads ran without a disclaimer,≤100
108689715241947,uncoach.unehistoire,These ads ran without a disclaimer,≤100
