Page ID,Page name,Disclaimer,Amount spent (PHP)
109322002065194,EKIS,EKIS,1792
265779500134955,SM Supermalls,SM Supermalls,1246
104736895310671,Danny A. Domingo,Capino Advocates for Digital Media Consultancy,1057
547821942058909,Pilipinas Today,WFPH,907
1647474828693396,Bong Go,Bong Go,805
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,666
122799741066892,National Youth Commission,National Youth Commission,640
110177965447653,,These ads ran without a disclaimer,520
1958754127730229,Balita Ngaun,Balita Ngaun,377
103215701288140,Random News Media,NM,319
1303847879710886,Philippine Star Blog,NM,271
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,264
110906614080083,Ang Realidad PH,Clutchmedia,244
438848109829671,Juan Dela Cruz,Juan Dela Cruz,240
546388532235263,Duterte Youth Party-list,Duterte Youth Party-list,240
105604828846674,Rose Lin,Friends of Rose Lin,219
325780477966356,Geo 24/7,Energy Development Corporation,215
115769773456162,Political Circus of the Philippines,PBJ Mediaworks,213
269175894020945,Pilipinas Today,WFPH,213
1566478310240623,Francis Tolentino,Francis Tolentino PH,209
223618785182273,Pilipinas,WFPH,204
109334491347461,Cara Amazing Story,Cara Amazing Story,181
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",181
319488142121,Jinggoy Estrada,Anak Ng Masa,172
1968320283460297,Filipino News Feed,Filipino News Feed,168
495629064258114,Lolita Karen Javier,Lolita Karen Javier,151
101911131623327,Atorni Mike,Atorni Mike,141
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,137
100305568984268,EdukNaman,Philippine Business for Education Inc.,133
327812967287458,Vic-Vic Magsaysay,Vic-Vic Magsaysay,125
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,120
247331620535579,Mike Defensor,The Mike Defensor Organization,104
105537992506657,Mayor Esmie Pineda,Mayor Esmie Pineda,101
1380167115635985,LEDS Clothing,LEDS Clothing,≤100
254225618540932,Love ng QC si Teacher,Polsure,≤100
100770729339080,Cong. Wilbert T. Lee,Cong. Wilbert T. Lee,≤100
1332938170076882,Tatak QC,Polsure,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
629488444347803,Mayor Allan De Leon,Mayor Allan De Leon,≤100
101292275353483,Philippine Daily Inquirer,These ads ran without a disclaimer,≤100
102149044584904,Iparush kay Paras,Iparush kay Paras,≤100
48688071399,Greenpeace Philippines,Greenpeace Philippines,≤100
105929115643626,Caroline Tanchay,Caroline Tanchay,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
102886345339673,Ben Patron,Ben Patron,≤100
118263363420286,Pilipinas Today Ilocos,WFPH,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
150330215080785,The Honors Tutorial Center,These ads ran without a disclaimer,≤100
315452865504416,ChildFund Philippines,ChildFund Philippines,≤100
166107624078770,Camanava News,Camanava News,≤100
113821638263564,The Best Channel,The Best Channel,≤100
100524842436526,Malayang Pilipinas,The Message Booster Corp.,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
701517253228758,DOSTv,DOSTv,≤100
480552092150213,Malayang Quezon City,Message Doctor PH Company,≤100
102820774791720,Congressman Marvin Rillo,Congressman Marvin Rillo,≤100
