Page ID,Page name,Disclaimer,Amount spent (USD)
110920265152036,Kazakh.inform,Kazakh.inform,410
2020111184883247,Amanat Шығыс Қазақстан облысы,Amanat Шығыс Қазақстан облысы,168
111385478077643,«Amanat» партиясының Абай облыстық филиалы,«Amanat» партиясының Абай облыстық филиалы,161
100893452838279,Qaz_press,Qaz_press,124
2221910871281012,«Baytaq» Жасылдар партиясы,«Baytaq» Жасылдар партиясы,≤100
107245640677814,Ақорда жаңалықтары,Ақорда жаңалықтары,≤100
490537527710049,AMANAT,AMANAT,≤100
100460989405375,Алаш Пресс,Алаш Пресс,≤100
324882354342147,Krivosheev.live,Denis Krivosheyev,≤100
669307523469574,EveryJew,These ads ran without a disclaimer,≤100
110468761965601,Kuanyshbek Mukash - Respublica Partiyasy,Куанышбек Мукаш,≤100
111209858290215,Рахимбеков Толеутай Сатаевич,Рахимбеков Толеутай Сатаевич,≤100
103268672714329,Zaim tenge KZ,These ads ran without a disclaimer,≤100
202069746933985,Ақ жол партиясы,Ақ жол партиясы,≤100
2329940843948537,Клуб «Polyton»,Дмитрий Тихонов,≤100
547780275278528,Матрица.kz,Aygerim  Bolat,≤100
254153404625528,Деловой портал Капитал.kz,Деловой портал Капитал.kz,≤100
1945250445581724,Ведомости Казахстана,Валерий Самарец-Сурганов,≤100
170032706814473,Республика - Kazakhstan 2.0,Юлия Козлова,≤100
104691525332565,Танирбергенова,These ads ran without a disclaimer,≤100
