Page ID,Page name,Disclaimer,Amount spent (VND)
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,18343
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,1990
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,1891
101865258169428,ĐEN Secondhand,ĐEN Secondhand,1229
109432751532773,Lương Y Phạm Văn Thanh 166 Hàm Nghi Lào Cai,These ads ran without a disclaimer,1220
919479674872321,Báo Nghệ An,Báo Nghệ An,737
1635246696802970,Tuyển sinh trong nước và lao động,These ads ran without a disclaimer,350
117399794624246,Đầu Tư Thông Minh,These ads ran without a disclaimer,284
351671375760473,The GCCA,These ads ran without a disclaimer,≤100
100538306165371,Chìa Khóa Dẫn Đến Thành Công,These ads ran without a disclaimer,≤100
