Page ID,Page name,Disclaimer,Amount spent (CHF)
144907625542050,Die Mitte Schwyz,Die Mitte Schwyz,≤100
15733998334,FDP,FDP,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
180501591989950,Jungfreisinnige Kanton Zürich,Jungfreisinnige Kanton Zürich,≤100
478040605021,Junge Grüne Schweiz,Junge Grüne Schweiz,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
102014399307738,Direkt,direkt,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
18087904183,PLR,PLR,≤100
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
126955504056188,Gregor Bruhin in den Nationalrat,Gregor Bruhin,≤100
238711029872717,Die Mitte Sarganserland - Für ein starkes Sarganserland,Die Mitte Sarganserland - Für ein starkes Sarganserland,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
109554945523780,Initiative biodiversité,Initiative biodiversité,≤100
921336971288655,Nagra,Nagra,≤100
110981058712788,Iniziativa biodiversità,Iniziativa biodiversità,≤100
109177161782403,Animal équité,Association Animal équité,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
100649012962611,Direct,Direct,≤100
102718129475079,Ambil Sandy,Bezirksrichterwahl,≤100
606125032803856,alpinavera,These ads ran without a disclaimer,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
291359247729208,PS Suisse,PS Suisse,≤100
103564366367787,MSC - Nachhaltige Fischerei,These ads ran without a disclaimer,≤100
245359058938449,Brunel Global,These ads ran without a disclaimer,≤100
