Page ID,Page name,Disclaimer,Amount spent (ISK)
117776632071,Slysavarnafélagið Landsbjörg,Slysavarnafélagið Landsbjörg,4047
314036327204,VR,VR,418
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Árni Guðmundsson,144
105986171646268,Diljá Mist,Diljá Einarsdóttir,116
92267063303,Stöð 2,Stöð 2,≤100
1011307815614890,Ríkislögreglustjóri,Ríkislögreglustjóri,≤100
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,≤100
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
