Page ID,Page name,Disclaimer,Amount spent (ZAR)
144985128871748,City of Cape Town,City of Cape Town,2244
1479166275635514,Western Cape Provincial Parliament,Western Cape Provincial Parliament,970
1482645265280695,amandla.mobi,amandla.mobi,963
109374997915302,Mayor Geordin Hill-Lewis,Mayor Geordin Hill-Lewis,905
584566048684873,Premier Alan Winde,Western Cape Government,888
1613030308842801,Democratic Alliance Western Cape,Democratic Alliance,523
195909420099,Solidariteit,Solidariteit,445
110901495091012,Crtve Development,Crtve Development with Facebook Ad credits,228
136956534616,Times LIVE,TimesLIVE,214
478479492268974,Sunday Times ZA,Sunday Times,118
112315630440653,Cape Independence Advocacy Group,Cape Independence Advocacy Group,102
1019691118063870,Traverse Le Goff MP,Traverse Le Goff MP,≤100
119736861394881,Financial Mail,BusinessLIVE,≤100
86579745433,South African Institute of Race Relations,South African Institute of Race Relations,≤100
106172744063430,The Daily Friend,The Daily Friend,≤100
446648162438519,Thisisacumen,Acumen Media Management,≤100
10150139011205084,Cape Independence Party - Vote Capexit,Cape Independence Party,≤100
379138726819,ACDP,ACDP,≤100
105758608971668,Free Speech Union South Africa,Free Speech Union South Africa,≤100
116657351312927,Pledge To Vote SA,Pledge to Vote,≤100
6011868110,Democratic Alliance,Democratic Alliance,≤100
134187920103120,Dr. J. Reid (Neurologist),Johan Reid,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
109797290826876,Ian Cameron,Action Society,≤100
1742410059361710,AwakeMzansi,Awake Mzansi,≤100
115864538089777,Dear SA - Have Your Say,Dear S Africa,≤100
2145594122138312,Action Society,Action Society,≤100
1271402709601865,HEALA,HEALA,≤100
109136451414156,Educate Don't Indoctrinate,Educate Don't Indocrinate,≤100
434577883273454,Sihle Zikalala,Sihle Zikalala,≤100
205627006125231,Botanical Society of South Africa,These ads ran without a disclaimer,≤100
629021617133721,Judges Matter,Judges Matter,≤100
111535481768708,Jason Behrens,These ads ran without a disclaimer,≤100
407852186414810,Dr. Taryn Marie Stejskal,These ads ran without a disclaimer,≤100
101082842736363,The world of reader,These ads ran without a disclaimer,≤100
118631361198155,Drivepedia Thrills,These ads ran without a disclaimer,≤100
113245137159181,mhadeiba,These ads ran without a disclaimer,≤100
104050689270424,Liberty & Justice,These ads ran without a disclaimer,≤100
103269898428170,Cooking 4 All Mode,These ads ran without a disclaimer,≤100
