Page ID,Page name,Disclaimer,Amount spent (BAM)
113041725065224,Pravna sigurnost je zakon / Правна сигурност је закон,OHR,≤100
747053091978616,Fokus.ba,FOKUS d.o.o. Sarajevo,≤100
482158128556799,Žurnal magazin,Centar za razvoj medija i analize,≤100
1922268018023038,Raskrinkavanje,UG Zašto ne,≤100
130143957050435,Autoceste FBiH,Autoceste FBiH,≤100
1494057107558990,Javna rasprava,Javna rasprava,≤100
1473660889517303,Irfan Čengić,Irfan Čengić,≤100
143699145672946,Centri civilnih inicijativa (CCI),Centri civilnih inicijativa,≤100
111544041335161,Antikorupcija info,Antikorupcija info,≤100
2401351939921390,Raport.ba,Raport Media Group,≤100
111544041335161,Antikorupcija info,Antikorupcija.info,≤100
147315858633088,Istinomjer,Istinomjer,≤100
115117888166669,Pravda za hotel Drinu,Pravda za hotel Drinu,≤100
143699145672946,Centri civilnih inicijativa (CCI),Centri civilnih inicijativa (CCI),≤100
103088084884704,Fondacija Atelje za društvene promjene - ACT,Fondacija Atelje za društvene promjene - ACT,≤100
109652028193268,Revizije info,Revizije info,≤100
104992122558073,Valter.Portal,Valter.Portal,≤100
709560912457316,Analiziraj.ba,Udruženje Centar za analizu medija i politike,≤100
105767481295394,Ahmed Kosovac,Ahmed Kosovac,≤100
106759774541544,PratimoTendere.ba,Centar za razvoj medija i analize,≤100
103513868280409,Azhar Sejarić - Zastupnik u Skupštini USK,Azhar Sejarić - Zastupnik u Skupštini USK,≤100
108245332026417,NGG Poriče Bugojno,NGG Poriče Bugojno,≤100
399785513413851,Naša stranka Novo Sarajevo,Naša stranka Novo Sarajevo,≤100
110594625362976,Народни фронт,Народни фронт,≤100
332950850203871,Драшко Станивуковић - Draško Stanivuković,Драшко Станивуковић,≤100
753740401664958,Omer Berbić - vijećnik u GV Tuzla,Omer Berbić - vijećnik u GV Tuzla,≤100
110760128594320,Muhamed Hasanović,Muhamed Hasanović,≤100
108136060937343,Mreža progresivnih inicijativa,These ads ran without a disclaimer,≤100
105412905161989,Огњен Бодирога,Огњен Бодирога,≤100
326185650853734,Zukan Helez,OO SDP BiH Bugojno,≤100
1570886583203959,Poslovni portal Capital.ba,Capital Media,≤100
262478951255463,The Aesthetic Medicine Congress,These ads ran without a disclaimer,≤100
143699145672946,Centri civilnih inicijativa (CCI),Centri Civilnih Inicijativa,≤100
417853371621843,Mirnes Ajanović,Mirnes Ajanović,≤100
55944457256,SHE.HR,These ads ran without a disclaimer,≤100
294088307352,Direkt Portal,"Udruženje građana ""Druga priča"" - Direkt portal",≤100
260856121486607,Fakultet šumarstva i drvne tehnologije Zagreb,These ads ran without a disclaimer,≤100
112419968380884,female_net,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
339729126948998,Samo nek' ne puca,Samo nek' ne puca,≤100
1587118544884167,Class Clinic Turkey,These ads ran without a disclaimer,≤100
113902691579245,Amer Avdičević,Amer Avdičević,≤100
151296002169571,Jelena Trivic,Jelena Trivic,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
189892208431158,That's Entertainment,These ads ran without a disclaimer,≤100
185714551083,Glas Amerike,These ads ran without a disclaimer,≤100
1079798562064697,EFOY,These ads ran without a disclaimer,≤100
1043366545682573,Стефан Гаврић - Stefan Gavrić,Стефан Гаврић - Stefan Gavrić,≤100
