Page ID,Page name,Disclaimer,Amount spent (EUR)
642148249206716,Matjaž Nemec,Matjaž Nemec,≤100
107491711419874,Zelena kohezija,Kulturno izobraževalno društvo PiNA,≤100
178362315106,European Parliament,European Parliament,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
109000888302594,"Casino Admiral, Ljubljana Letališka - igralni salon",Agencija DAMN,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
21735922731,FDV - Fakulteta za družbene vede,"Fakulteta za družbene vede, Univerza v Ljubljani",≤100
153468849861398,N1 Slovenija,N1 Slovenija,≤100
285304408294792,Levica,Levica,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
248107400426312,Moja zemlja,These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
101637046018244,Marko Balažic,Slovenska ljudska stranka,≤100
153468849861398,N1 Slovenija,These ads ran without a disclaimer,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
179742648870,govori.se,Adria Media Ljubljana,≤100
249062918610089,Palsit doo,These ads ran without a disclaimer,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
106066558388444,Obljuba dela dolg,Danes je nov dan,≤100
105074178776648,Jedrska.si,ePosavje MEDIA d.o.o.,≤100
1449052665318446,EU Agency for Asylum - EUAA,These ads ran without a disclaimer,≤100
346426422110483,Slovensko vegansko društvo,These ads ran without a disclaimer,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
207716982590230,Cipla,These ads ran without a disclaimer,≤100
